가계지출_소비지출금액,가계지출_소비지출_식료품비주류음료구입비,가계지출_소비지출_주류담배구입비,가계지출_소비지출_의류신발구입비,가계지출_소비지출_주거수도광열비,가계지출_소비지출_가정용품가사서비스이용금액,가계지출_소비지출_보건제품구입비,가계지출_소비지출_교통비,가계지출_소비지출_통신비,가계지출_소비지출_오락문화비,가계지출_소비지출_교육비,가계지출_소비지출_음식숙박비,가계지출_소비지출_기타상품서비스이용금액
76.40828245,3.918927529,1.13220069,3.88585081,18.07167507,0.175205734,4.613750995,8.431430847,2.771436156,0.634191664,1.5927794,29.71786568,1.463020972
96.18027206,7.692932071,0.687551029,21.32076643,8.451148067,1.797659462,4.502504309,5.851345738,1.691662011,8.785374262,0,18.58297643,16.81635226
100,20.01719321,0,0,37.05136471,0.401174869,1.146213912,0.487140913,8.853069704,9.298660362,0,10.84604914,11.89913318
78.37506794,2.324940479,0,11.90973791,12.26183459,4.279360316,0.153107704,30.31277352,2.211793886,4.838866901,0,8.811858702,1.27079394
85.68781074,4.888128895,0.073522501,5.997957645,33.96378544,4.352325787,1.782591155,4.385276245,4.307513163,1.633196641,0,18.70250836,5.601004903
70.72197264,8.410996064,0,5.711148382,7.947947322,6.266999375,0.705842531,7.566391308,2.239445849,3.676236448,0,21.43812207,6.758682866
97.26961408,9.825474794,0.153785177,3.5999712,36.51559137,0.957662242,1.780343039,5.017031708,0.006990235,26.34850378,0,8.620218417,4.44411202
85.24871578,5.192573347,1.521790328,10.527497,16.18035851,0.530212959,7.77301694,5.013377194,1.043617376,4.028352307,1.701429644,27.35341748,4.383135999
98.93297469,2.234237374,2.851329743,1.070836759,6.796364963,0.054449327,6.784749107,15.54455679,0,33.19956949,0,28.96304887,1.433832271
91.80439044,0.700337981,0.140122748,1.86345298,0.79239574,0.141770873,0.198756262,82.42325907,0.524411787,0.407048565,0,3.281289971,1.331550878
87.15923428,1.467482719,2.994100081,1.4726208,22.94643737,0.152414174,0.082536269,14.05886466,4.934893504,15.5549338,0,20.47758932,3.017361577
50.61711833,3.771522811,0.1927531,8.00052583,8.534606121,0.518120333,2.566199125,3.837829878,1.168353642,3.844846091,0,8.9840678,9.198255045
60.31577624,7.119496666,0,0.322319324,9.554619158,3.378980912,5.533148394,3.701300236,4.052896899,0.90115111,0,21.31336529,4.43849825
84.71252427,9.977500608,3.128721453,9.033476008,4.993024595,9.005099466,0.243397111,9.479130182,6.121081158,4.573491086,1.46928744,20.31950323,6.36887129
85.76368029,14.21319182,0,3.956797095,8.725273116,0.165199239,19.1058426,5.391001818,2.888123221,2.59263685,0,23.71936174,5.006252791
91.94235889,6.216924376,6.070557151,6.248423105,33.94653992,7.01473545,1.555347654,9.013572661,3.880298564,5.71584386,0,8.458427164,3.821767345
48.01771341,4.930432961,0,4.587415098,3.314083959,0.598426139,0.239370456,8.261272852,3.338858801,3.92926603,0,17.65955537,1.159031747
73.39267895,2.980819631,0.022787964,3.093989878,13.47140645,0.014237133,0,6.728092985,5.017627538,27.20091973,0,13.60864728,1.254107605
70.7305076,5.657244971,7.760850633,7.335862209,12.4597952,0.402458318,0.773135758,13.62061788,2.753497264,2.853962638,0,15.22731783,1.885814637
70.37762986,13.97981399,0,7.57692718,6.497106412,6.425640344,7.484126388,4.230370872,3.544979745,4.315657217,0,3.888016874,12.43499084
65.84628852,2.81877718,0.234059386,0,3.846297883,0.990071201,4.9901461,6.956244938,1.474457099,0.993020349,25.74653241,9.020648719,8.776033255
96.10328518,5.536072754,3.573262477,0.191083555,46.39876984,0.532463011,0.903304078,7.584280008,2.829495797,2.656061414,0,15.53266104,10.36597017
100,16.72934431,0,0.074468481,12.8904941,0,11.85910563,11.93357411,0,17.07562274,0,29.43739062,0
96.24760896,1.201255958,1.44781446,8.747436938,28.04172917,0,3.844592456,17.03432553,9.298925234,2.459851102,0,19.53431406,4.637364049
93.93783627,10.43480134,1.037293311,3.260240578,7.470358651,2.947205772,3.033236478,4.757082528,2.73405277,16.77152461,0,39.53164822,1.960392017
54.6577659,2.459889141,4.458229381,0,22.90390096,0.052193701,2.873263255,1.75240352,2.902752696,1.802770442,0,13.03668173,2.415785463
78.25967588,6.564394755,0,5.621880772,19.64882764,0.500406245,3.704250257,5.163643352,1.667792027,11.09799383,0,15.53777477,8.752798028
85.50715235,0.227636946,0,0.34145542,19.77595972,0.569092366,1.394276297,2.020277899,5.164399403,2.657092257,0,48.69040465,4.666557401
67.46593606,2.860996859,1.983677387,5.508328775,7.371459613,0.488671295,6.947830048,4.656224894,3.262081168,7.520540598,1.192113814,18.32891202,7.34513774
87.53975188,3.158317087,1.932786975,0,8.24047306,6.030653286,2.058060205,3.604289785,3.047718721,19.30907877,0,22.26248464,17.89588936
90.07987565,11.33024523,0.192027376,5.13933123,4.006608226,3.377602686,33.26119368,6.505484278,3.314553623,6.470832045,0,13.48840433,2.993592937
81.26585755,5.725277482,0.271024998,8.903448414,14.45765602,2.181001382,1.025600568,11.55077058,0.02791003,4.213930752,5.551007254,18.0439088,9.314321269
67.25821343,3.44737214,1.409534094,16.1226043,15.27718888,0.246573142,0.258901799,1.77558082,1.407907219,3.999390939,5.507655969,8.220723125,9.584806417
98.33663128,1.577001496,0,0.530998475,33.59588969,1.075879682,0.452628219,3.305433522,3.448291304,20.61937453,8.498086806,23.90132897,1.331782562
98.92433622,2.705325821,0.547428889,4.823063877,31.22698219,0.17954388,0.427466386,9.127147115,2.913375076,22.78613485,0,16.04829805,8.139455839
67.85768414,8.563153898,0.380863831,2.137313583,26.89526873,1.15240757,0.918784911,4.37145296,4.621095459,1.208005836,0,15.42043048,2.188985418
79.79397877,13.48799015,0.799516412,7.989327258,15.95523996,0,3.364248594,3.733178757,2.946141161,1.729724943,2.348164339,20.58447823,6.856036057
78.93474451,4.119593109,0,18.18531887,8.954465223,0.10589595,18.48461934,3.489752882,1.542952119,2.424223025,0,18.43792885,3.189995143
70.30317828,3.292410295,0.092687942,3.158842883,4.774610901,2.172952418,3.556792013,5.650682979,1.900366998,18.91098203,0,22.14096076,4.651833444
60.91732096,4.159021953,0.767058366,0.175879593,18.8423996,0.003238418,0,7.417652058,5.513462327,1.516863782,0,20.20197677,2.319768085
80.36430385,0.281124166,0,0,29.656119,1.455230977,1.637134849,9.252292402,6.540271037,0.620126837,0,29.55111085,1.370893727
88.80924206,4.883810066,0.754274457,1.248433273,3.512817185,0.681576056,7.87369357,2.456140217,1.884068507,4.082262618,48.49733166,11.09822924,1.836643267
85.25372352,5.251984439,0,14.93927252,4.27162815,2.344848941,5.333901717,8.388965504,2.650514382,2.407943802,8.854488934,24.96796213,5.842266028
98.81327391,1.766704999,5.942553178,11.42112322,2.738571203,0.162394096,0.362263752,3.626206624,4.01580969,4.344666657,46.3983131,15.67192252,2.362744867
100,3.518023312,0.617673873,1.15299123,26.48033779,0.42553612,0.782386906,14.17355648,5.600243116,3.609933184,0,39.63547359,4.003926759
71.52341096,1.813537192,0,3.067254583,9.988356524,11.36229592,8.719905818,4.821766141,1.796633137,4.641548596,0,15.19147999,10.12058688
100,6.194302288,0,22.23315061,5.854243463,0,2.019426253,10.15991135,5.412794792,11.01267425,0,26.4722716,10.64122538
92.97500036,3.044280226,3.209948089,1.300609986,3.829123728,0.505745391,9.731121273,2.776695713,0.94814468,53.74312356,0,13.10417865,0.782029067
75.75077624,6.914177841,3.536857826,2.490819829,2.688983433,2.28834657,0.728331797,4.163812023,26.05303615,6.799186563,0,16.12669099,3.960452667
67.65608668,9.091351717,7.997406023,0.93234008,19.38645807,0.295241025,0,1.123987764,5.013555189,7.057089255,0,15.97595806,0.782647701
79.64392806,3.688686629,0.382805472,4.899296144,11.33653775,3.557138357,0.35627657,6.782044246,5.707221781,12.95202361,0,22.19058567,7.791457986
76.19774485,7.844105705,0,1.79716864,17.23140266,0.265701212,5.316171674,7.87039724,0.348232257,12.25731114,10.83971566,9.334771919,3.092766752
99.29659023,9.902854649,5.49038553,9.903592836,2.168464014,2.576025013,6.340038254,3.8584191,10.63767835,9.539584844,0.787398991,29.73874758,8.353401072
80.60126397,3.265562827,0.357795835,14.04634887,16.87667294,0.582730149,0.434920714,7.444856705,4.942869944,4.762421578,0,18.80574906,9.081375097
95.18373172,11.46985373,0,1.783803068,21.22725651,1.337852301,2.675704602,15.62611488,9.632536568,6.475205137,0,22.63646093,2.318943989
98.2301175,9.002251822,0.472666782,3.197475274,39.3454928,0.077778586,0.639495055,9.504735061,2.262213756,4.926430091,0,26.60483282,2.196665513
81.04056089,1.996904098,0.841190178,0.404551181,18.97262155,0.050243283,0.132219166,5.007080632,4.015002731,3.283376854,0,44.62594211,1.711508041
52.58415915,1.46649932,1.09180463,0.934837935,22.43180652,0.206968182,0.267919362,4.417346592,0,1.632959968,0.421974578,18.8908784,0.821226961
80.50944643,3.205933979,1.249985845,2.139705188,25.89336202,0.617179095,3.134212861,3.589226733,1.868523866,3.533586245,1.585414189,29.55951909,4.132872808
99.26293754,27.48378921,0,0,1.887822498,2.29104672,28.50978539,2.827806238,1.5566026,1.243711077,0,24.4029205,9.059453317
98.42824136,4.781604137,0,3.021234459,0,0.017498913,0.104783909,4.200996495,0,1.508888295,56.18691354,24.91006921,3.696252403
94.8370533,4.955247601,3.424216229,7.962991798,27.77382544,2.97991377,1.166014307,7.70960964,2.737135811,7.921917311,0,18.01299708,10.19318432
100,2.792098973,0.480764828,1.42626899,2.213349695,0.002747228,2.248147911,10.52646038,0.684517541,7.921172883,13.73613795,51.41848518,6.549848445
81.8074285,3.746071291,0.869876977,4.380683707,24.64468247,0.383907799,0.750805369,6.003459619,7.545109821,11.82472659,0,19.50099837,2.15721116
90.20902469,2.23500105,1.356684538,0.554846928,24.59806677,0.473692846,0.184360903,4.066084121,2.115739834,2.369963816,31.27078471,18.18460084,2.799198339
96.04222039,2.661055955,0,0,53.23576128,0,1.597906806,3.791049812,4.786335669,3.616616958,0,26.34254411,0.0109498
71.20577564,5.844510451,1.763262244,2.713418537,2.103842271,1.596557496,7.593472142,3.065827917,1.339714702,9.357706661,0.386884651,28.78620309,6.654334972
91.10729952,4.568029996,2.286129496,5.137955901,26.81677956,0.50270134,2.211160925,13.58496411,5.415037542,4.036659357,0,24.45128773,2.096648493
84.10893419,1.694524194,0.988140945,8.467165397,17.53643301,0.686777278,0.488728556,6.214979189,2.325438662,1.389068847,0,35.72708034,8.590768259
89.50267473,5.690594919,1.133907328,2.24170239,23.47952747,0.826132482,0.633368236,6.664005764,3.104508675,1.189177211,0,41.76504663,2.774833218
79.13764522,4.130695828,0,0.351689856,20.6305771,3.008945865,4.441139498,3.601304122,17.47662247,3.482404816,0,19.45717093,2.557151008
94.44729544,10.23243654,0.683970168,3.134526005,26.97497398,0.115344082,4.431641027,5.722685307,5.939694067,1.153440815,0,30.31525763,5.743325827
74.42355652,0.783687261,0,0.244139334,14.69271199,0.000813798,9.314729374,16.14167894,2.376940552,4.7039953,0,25.96198018,0.202879786
99.35632601,11.36356113,0.113255728,4.57523191,35.67823394,1.36726539,3.893017867,5.032274336,1.04034489,8.06527376,1.24786217,17.43665324,9.543351644
87.84290884,5.820543591,1.313565877,6.357759631,26.05245826,1.657295075,2.142184116,3.74533569,5.212835526,5.166075229,0,26.55082458,3.824031277
73.41641128,4.547865623,2.153259562,8.035334464,20.11545482,0.242683334,0.751969803,7.851519624,0.260682865,10.49324922,0,15.0573001,3.907139607
83.96554084,4.015513795,0.55356739,8.462974851,4.367051962,2.743608081,3.983050041,19.01764755,1.886264868,2.92697156,0,32.3609457,3.648018247
93.08627919,4.916564255,0,7.69777585,11.8689607,3.942866093,3.932504398,9.485951469,6.553651895,2.327646449,0,32.11673775,10.24374081
76.88003393,4.931558685,1.039690113,10.31646796,2.39133296,1.221395954,1.796036107,12.36550294,4.37876345,6.845685309,0,30.68891009,0.904873153
55.91032521,6.787244407,0.957030635,2.307626053,13.83765256,0.588888498,1.401579631,6.650638206,3.391584688,2.597138586,0,13.52924669,3.861695251
59.37845317,3.946555587,0.374895139,2.988683078,4.662469024,3.358949882,3.494650095,5.426337155,3.247419864,4.350442102,8.356716068,17.61370759,1.55756331
100,7.147639601,0,22.13974489,2.272698854,0.616685404,1.317831132,17.01915306,0.113674729,8.653488734,6.69544153,29.26760509,4.756150655
91.67048917,0.635980097,5.366082068,3.577388046,40.01189283,1.654343227,1.677397506,9.183552601,2.055010688,5.000393513,0,22.15595663,0.352491969
86.33674282,5.869820952,0.152975449,14.74499758,10.88267344,1.632146057,6.264956537,9.226969164,2.02947429,8.884304158,4.291828204,15.06339048,7.293206513
96.47759437,11.0622323,0.187861634,12.35049345,4.871095609,0.078275681,3.467612654,15.55337775,0.232165669,4.944361646,0,42.94720462,0.782756807
72.78282426,6.441144482,0.130330962,2.302817458,15.03818788,1.796379898,1.367594072,7.146632965,5.079626445,3.524586678,0,21.94439212,8.011252818
82.0035467,1.686421657,0,7.610655411,3.93783006,2.946840014,0.443903462,3.696198438,1.342038985,0.388865605,0,7.703448209,52.24734486
74.0355364,3.569812032,1.121378951,6.435763295,4.824114941,1.532340783,4.279112144,14.12684938,6.159133823,4.83212826,0,25.20052723,1.954472694
80.94683937,0.914963233,0,9.276124941,30.55218242,0.084328409,0,6.155973824,8.500303582,8.200937732,0,15.51642717,1.745598057
69.0801479,2.453162241,0.470657957,2.875533052,27.02997977,0.432471431,0.481840786,4.496424844,4.395676316,1.289787294,0,21.95771654,3.196897667
100,18.00838411,7.62300659,3.513044145,5.321048557,0.433367371,4.38510281,13.32535455,0.177499609,6.75893381,0,37.42366825,3.030696678
100,10.5415678,0,0,0.692971588,2.469498751,4.073832973,11.47602948,0,31.49870855,0,38.26043132,0.986959535
100,18.47631056,2.182241404,0,33.9459774,0.004849425,0,9.989816207,0.969885069,0.290965521,0,32.97609233,1.163862082
94.86303399,2.602235306,0.291900097,0.105948924,2.140168264,1.275711534,27.27860459,4.009409994,0.683824626,1.969698608,33.08201095,20.20657878,1.216985559
90.10715591,7.325511006,0.07738738,8.391474985,2.505787201,1.374704573,1.079109047,11.69574086,3.670844776,7.454669735,4.774895749,24.72587475,17.03102101
84.99855364,4.914845713,2.127057932,3.204980872,7.980762221,0.564615247,8.428368387,12.88446421,3.92909064,10.20904229,0,25.00641925,5.748906871
45.60304249,4.000540333,0,7.117844488,1.971175328,0.207820277,1.184575579,4.634392178,6.099525131,0.259775346,0,14.53702838,5.590365452
86.85185604,3.58719132,3.705523528,3.464375801,16.13357546,0.243321453,2.191070515,4.794288535,2.499196174,12.9238426,0,36.75938212,0.550088534
100,9.641685574,0,0.721990807,40.3536315,0.204878209,0.318088053,7.097566515,7.222600759,2.617523994,0,26.85578681,4.966481925
80.70718786,4.036934548,4.363310147,14.62232496,23.78483994,3.27684592,2.172928453,2.879784697,5.014577819,2.078506421,0,12.72341239,5.753722558
76.66102965,8.717227765,0.376706669,4.648524075,3.49848208,0.336998526,2.053096624,10.676193,3.292923393,5.455590947,5.659655485,28.95556718,2.990018632
100,3.270412465,0,0,57.79282179,0.523248035,3.782884841,5.960735295,2.699751531,4.534756439,0,11.37577327,10.05970613
91.78283167,2.605157987,0,7.196193329,3.986730634,3.119868351,1.17926705,3.762265892,6.8382513,7.243602581,27.86218666,20.11998154,7.86928281
94.27242331,7.577764393,1.99023943,9.215760726,2.316108897,2.457518094,3.118992,9.595618564,3.48923122,25.63004856,0.232708498,21.97850316,6.670007326
70.5473527,6.489661926,0.110023407,4.813524077,18.56645001,0,0,8.595578709,0,1.746621594,0,27.85311325,2.372379724
96.00396274,13.64413623,3.306720835,0.51582181,37.48482755,0.310691897,3.363331363,3.272088512,1.396115519,13.84044156,0,13.40687152,5.462915942
81.27617279,12.87049258,0.891300451,0.945071777,15.53396555,0.484756644,1.091720845,7.285607209,6.254175425,16.25336071,0.407358524,16.36399928,2.894445259
90.80685755,3.447943495,0.659368537,5.979786818,17.45853954,3.20475611,3.306051342,13.95677736,0.418044382,1.991040729,8.360636823,25.50651199,6.517400421
64.73787477,1.962808907,0,6.760786237,8.521297981,0.090244088,3.820333046,5.956109788,6.046353876,3.440555843,10.45327349,15.7806828,1.905428708
91.42945654,5.152093075,0.23556974,9.617484223,22.65481719,0.428113043,0.987456718,6.45471844,3.581735708,4.254669175,0,35.16765789,2.895141347
86.30417516,2.307094089,0.297661647,1.074408562,13.97845198,1.206510339,14.78789985,26.20179628,4.110514097,7.694063244,0,12.44504022,2.200734852
97.88718087,4.307325445,3.027200662,11.75363894,16.42717576,0.148254048,0.360453479,25.13811922,2.184582141,20.08100373,0,8.345059774,6.114414488
90.33295344,4.332825109,1.533840743,2.627695297,38.22563347,0.992902167,3.583015311,3.00761115,5.879315455,3.86778415,0,24.8492589,1.433010575
43.82184381,5.026649672,0.373568362,9.737442505,4.145052285,1.24163587,1.240797736,6.148911294,0.238269564,1.580481532,0,11.64683182,2.442203167
61.6386148,5.096925664,0,1.154065802,14.3459104,0.432774676,0.739434944,6.705380088,2.592186459,18.96673435,0,10.7158579,0.889344522
81.33002244,4.141769188,2.055858264,4.736084316,7.64528105,11.57242381,4.929545734,9.487753024,0.94114019,16.51606577,0,15.63527893,3.668822163
100,10.34698533,0,8.101027824,21.66734696,1.34210016,3.190115157,5.741446342,0,12.55825722,0,32.29333161,4.7593894
100,16.929429,0.121795058,16.12604361,14.81174894,3.230424909,6.501462171,5.741796998,0.796917661,4.576344292,6.677729018,17.10855173,7.377840607
86.56967835,7.1644365,4.584133908,14.73363308,4.209241621,1.349486354,12.80853372,5.800931738,0.302854835,9.467403482,0,20.14937329,5.999707044
98.47265133,0.420478974,3.068549646,2.520594352,2.290321619,0,1.950720846,2.015028879,2.6357088,2.94028427,55.67225786,24.61340658,0.345343344
99.69335171,20.18941665,0.208214188,6.114720191,2.776393601,1.463938928,1.883280462,0.668493268,0,9.329160872,9.54182146,37.27984569,10.23791307
81.28964729,3.210106135,0.118830471,6.890483858,8.888717245,0.278558428,1.856726102,22.85506049,5.027618182,5.314395717,0,25.46111174,1.388038921
79.78640198,10.64338421,2.723221906,2.971451476,30.37351629,3.826370082,0.348183797,6.759861032,0.248569262,2.511169481,0,14.29192579,5.088833576
72.66975288,1.895045806,5.542015666,0.981511684,15.99538385,0,8.42890153,12.78505126,3.623467541,1.795134598,0,20.88281248,0.740428469
49.51856946,5.743950073,0,0.742888804,6.801911939,1.415485717,1.996427518,7.105131859,3.914017857,2.821323527,0,17.55781163,1.419620534
90.94432453,2.886141024,0.526984456,2.263048945,28.60319428,0.098225697,1.026509591,4.15482972,17.68970287,5.178691718,0,16.6530946,11.86390162
87.42070459,7.652006718,1.084610393,0.155060211,24.79054944,0.445285215,21.35536938,2.271035707,3.732895666,11.86411,0,7.582826008,6.486908147
69.02419766,5.251317746,1.795709914,11.56100366,5.263891827,1.494766262,6.057608362,6.577555563,1.517649898,8.312004076,0,15.26666289,5.925967862
100,1.876681729,7.651593256,0.379303033,0.713820889,1.227753649,3.102973005,10.08644453,4.648610014,13.50273098,0,51.8346385,4.975450411
79.48144072,3.63083402,4.518877232,15.12592204,15.13503018,0,0.287734281,8.073120112,2.521918521,9.006704002,0,18.53898882,2.642311512
76.27020662,5.284078334,0.131043399,6.942138379,7.888539193,0.871927829,16.5255682,4.90218531,2.410651645,10.31854612,0,13.74780704,7.247806615
84.27760138,6.949543,2.371162639,0.781104244,18.97880974,4.901673608,0.986598697,5.454300467,3.176646817,6.90312649,0,28.67503846,5.099552148
98.92175377,25.57535203,0.551336262,0.89587011,23.63787512,12.3786896,1.005480521,2.030768915,4.534258385,20.59864937,0,4.313908617,3.399667474
87.89861654,2.614055724,0.919598474,3.277941484,28.13350129,0.543550364,3.518878503,17.32834125,3.249455008,3.540531774,3.31676651,18.19163234,3.26445256
98.38114641,11.20382838,0,11.19281577,17.86745824,1.266450085,3.429927267,2.893312843,6.907408983,10.7242793,0,18.83256328,14.06310225
100,25.29648933,1.282328646,0,6.946602419,31.05516767,9.460123906,0.981414102,0,2.753466418,0,22.22440751,0
74.47382261,1.818937425,0,1.317960628,29.715868,0.002918425,1.093825605,3.166023932,2.33473982,2.816279907,0,31.322169,0.885099866
100,5.710529234,7.841087297,3.397804496,38.6272553,0.982115985,0,0.871231922,2.279459519,35.21361023,0,4.791775571,0.285130447
96.82428504,6.46827279,3.948626958,1.431344772,35.45467868,0.600129528,1.180483224,10.65413094,2.815968157,3.683189597,0,18.75812503,11.82941415
61.26908258,2.08252384,0,1.036073361,16.32024256,2.167569398,0.732133021,7.013644741,3.621380297,12.04717142,0,11.4551295,4.793214457
62.40636347,5.998626119,1.846125328,4.828210356,3.23977858,0.235813225,6.906768726,12.20609669,2.553528657,0.817968037,5.754780415,13.89637012,4.122297216
97.05074968,2.790835896,0,2.99022094,39.32862079,0.670982978,0.941690177,4.941040352,12.51402669,7.978809396,1.584936761,19.128998,4.180508448
86.58455236,6.649521657,7.050181723,10.62276917,23.67030676,1.990815518,1.444680202,2.476155207,3.407691371,1.239314023,0,22.61639528,5.416661138
98.72505645,7.803866136,5.132512131,6.691082432,3.029329515,1.080504715,0,13.80791095,0.089187916,9.74871343,0,49.91662536,1.425323861
85.84752154,3.240570406,0.061948176,5.307119067,9.336888956,2.236362952,6.282211362,9.953425401,1.686216796,6.648299491,0,22.73990554,18.35466997
