가계지출_소비지출금액,가계지출_소비지출_식료품비주류음료구입비,가계지출_소비지출_주류담배구입비,가계지출_소비지출_의류신발구입비,가계지출_소비지출_주거수도광열비,가계지출_소비지출_가정용품가사서비스이용금액,가계지출_소비지출_보건제품구입비,가계지출_소비지출_교통비,가계지출_소비지출_통신비,가계지출_소비지출_오락문화비,가계지출_소비지출_교육비,가계지출_소비지출_음식숙박비,가계지출_소비지출_기타상품서비스이용금액
76.82522023,2.724603324,0,8.88979284,4.261603944,0.296058835,2.96503327,28.41828076,1.93960292,6.816249562,0,17.15538375,3.358611029
66.92799407,2.878070694,0.251698433,0,21.86749617,0,1.577097779,8.610316662,2.746964485,3.361289206,0,23.17855827,2.456502369
82.65928524,3.043891273,0,16.89838337,7.323229593,1.339425665,3.133073713,8.075740214,0.337812274,1.317467867,0,31.13615726,10.05417158
94.63094918,3.583667037,0,4.078964341,29.90817546,0.52873776,1.451189555,14.84608978,4.702765533,5.287728124,0,22.6196285,7.624003096
91.0836245,12.51717477,11.94177281,3.204052618,22.1432106,4.131553102,0.332820079,2.434359089,0,7.77649813,0,24.4704393,2.131681206
93.24772502,17.35534033,0.324478115,2.758390037,36.45622946,5.202922259,4.63361828,6.283025407,3.631769975,2.830496285,0,6.893133697,6.878228012
75.8808134,3.303505024,2.840340292,6.719833209,6.068170312,0.634429217,3.595864836,8.595853347,5.366874415,2.277909562,0,25.08840878,11.38954781
78.16345091,6.256564463,3.807281157,11.17681103,6.257115648,2.163891857,0.316441548,4.531967211,3.168151294,9.798848023,0,23.21328724,7.473152687
83.15296088,9.368844824,0.582118459,7.23493099,2.766381551,3.922219892,6.264283384,2.731310106,2.306358989,10.17523483,3.116040902,26.23994017,8.445296776
42.56152077,2.862215807,0,2.251948074,3.858633241,0.387581581,0.73123305,6.951324633,3.417384755,0.840056015,0,17.25989501,4.001305876
99.70469338,4.714245238,0.1539243,20.13061902,22.08374736,1.891957683,10.51206054,2.945484004,2.793383992,1.932833136,0,11.4018,21.1446381
93.32371052,5.121111125,0.063188413,7.537386478,27.28921708,0.427203231,1.926627102,2.303899097,5.717869931,2.045012452,0,36.15492312,4.737272491
70.66825888,1.19524318,0.426447476,9.41264321,4.990699562,0.296823429,5.171495568,4.821067557,12.40850514,4.481803547,0,24.840989,2.622541205
48.149384,7.238316231,1.541441515,1.161917993,3.644448322,0.556589053,0.645036609,6.541540358,1.998437597,4.188528608,0,17.85055737,2.782604428
59.79039333,11.34961876,0,4.47012269,7.540801244,0.727845168,2.806793449,5.907386565,6.830301972,0.287202539,0,13.29332592,6.57699502
90.2174867,5.774557427,1.27545966,6.911125059,11.12349622,0,1.397596882,1.955890977,1.164060142,7.249877996,37.84791157,13.5455631,1.971947666
81.08232157,13.05935457,3.350288611,3.552728367,28.1970067,1.079746398,0.463734892,3.969712023,1.967938644,0.275145849,0,19.66586067,5.500845462
64.12444645,2.461837338,0.864428952,4.324417663,17.90320972,0.69490832,4.119572341,8.235893169,0.98432455,6.288299983,0,11.04314853,7.204374327
85.66716251,1.266033534,2.118314426,3.058945134,18.98693533,1.579841377,1.323413841,3.641915174,2.276977416,12.0690407,3.964097172,33.64586936,1.735679947
81.05563285,7.280866905,0.20855534,3.358940882,34.86399621,0.567156248,2.208401066,5.884688895,3.639719222,2.646195865,2.978055979,13.95732329,3.46179009
73.38483843,2.306104346,0,0,14.44064104,0,0,3.334910473,33.82491229,0.436860351,0,16.89686986,2.14454006
81.8325204,5.310005607,1.189260377,7.892510654,14.06567913,1.07700339,2.384612794,1.710526055,1.708718255,7.120257867,0.227015178,15.24676726,23.90018861
97.14919715,8.201066354,0.571162203,0.654914168,23.16624033,0.313048972,0.814790273,3.867460782,3.440456745,4.488088267,0,42.39205474,9.240068419
72.78962217,5.483196416,2.114168967,11.24256546,3.616232936,0.801280127,3.343374955,2.318956568,4.918120988,7.841256223,3.963166094,18.39451901,8.752880501
83.89284627,6.079379086,0.523128062,2.329650064,18.34907297,0.311230664,3.515746256,17.10974799,1.374585136,6.002640067,0.447813905,19.31401016,8.535791017
97.72140003,13.92628661,0,2.707846308,45.62279198,1.577826588,0,3.220207624,5.174677273,6.112753895,0,17.77583219,1.603268103
73.01002195,3.631527384,0.908877061,6.309922942,17.02991591,0.371357448,0.382679636,6.179226627,3.418783976,5.309537781,1.315079966,27.40693445,0.746230461
80.80469385,5.169500238,0,2.178033666,32.90538457,3.054462525,0.62514604,2.376695236,4.002673122,18.40341711,0,10.85479152,1.234589825
79.96719699,3.222709486,7.052943541,6.032451424,32.49421863,0.784265445,0.254516333,3.269232704,4.225977358,3.575066633,0,17.13445388,1.921302366
91.65113584,0.937356344,0.165204566,0,30.44289189,0,2.971287925,8.150331367,3.272774287,5.801122433,11.97134539,21.65376954,6.285052099
100,0.135814312,0,8.767357069,66.52157818,0,0,6.484551316,0,0.454007842,0,16.19682676,1.439864527
68.0295614,3.004595549,3.90571138,1.705050521,3.890345707,0.1398411,0.047175311,5.322857719,3.3461448,10.90976239,0,28.40957874,7.348498174
98.78503952,16.90357532,0.045382729,9.569467019,11.44746917,8.76567406,6.020667295,3.69545077,3.346327921,2.363532514,0,16.6619447,19.96554803
100,38.92867069,0,5.400483106,0,4.862694412,1.963606619,5.603848579,0,8.586542177,0,23.8938613,10.76029312
84.24528318,8.697315178,0,18.64377495,15.75344327,2.914316959,4.279227649,1.320039124,2.533227034,4.430568362,0,15.30175598,10.37161468
83.95170673,7.75488228,1.409509458,13.36298911,11.73891678,2.029689033,4.702435936,2.492071438,0.228782961,8.405451571,0,21.36723908,10.45973907
97.6036126,2.862388891,0.954720739,4.584576659,23.0589981,1.859596621,0.46585771,4.596750307,2.216610415,12.48632861,28.75664878,14.1771237,1.58401207
89.77638277,8.507052473,0,1.616454775,28.16993899,6.971420437,1.641711881,2.396669736,0.234018566,7.59958762,0,28.28566246,4.35386583
90.9576216,3.523226341,2.397676904,6.2789487,15.62634417,0.996878294,0.51076167,18.6560696,1.007354747,6.090511011,9.461113439,24.84972983,1.559099191
91.7139256,3.811832715,10.46252707,12.98208508,21.00406054,0.666637211,1.533712165,6.613780368,4.043863512,1.003138877,0,24.54675843,5.045482122
58.25670278,2.153354226,0.777945891,10.40718725,19.23151393,0,0.197079626,11.40987307,0,0.449479848,0,12.57852067,1.051748269
62.78364644,2.173414407,0,2.753885271,13.06564669,0.57922464,2.769210457,6.591513754,1.17660373,0.874040787,15.58901423,12.69009545,4.52099702
93.0846868,8.637312588,0.173509974,7.613673422,4.362835139,9.942888042,19.6167311,5.944632897,7.64691208,6.320640858,0,15.05857529,7.766905725
97.86227868,7.686094543,2.366289331,7.634025991,28.00625146,0.270287533,0.746504575,2.194964389,4.194995113,17.97925505,0,14.35119269,12.43233716
99.82786705,14.01407117,6.149751906,4.790870868,27.23667641,9.64936271,3.290887398,3.622756111,5.87874207,7.370611023,0,14.20168181,3.622455573
67.41629266,5.482086052,0.124143465,7.178913631,3.215068283,0.618458862,1.343377894,12.52948017,2.007078124,0.889690831,0.961048696,27.80419594,5.262798766
79.88449948,1.925317171,0,20.96701689,18.0738756,1.342001056,0.932202323,4.423063963,2.652194295,2.843744747,0,20.07206563,6.653017818
79.61343004,6.415517485,0,23.74488744,15.45073999,2.773830293,0.212293762,0.541349093,2.127225953,14.02624885,0,12.22387481,2.097462368
89.0371562,3.821237082,2.035864482,2.717025596,5.766314978,0.740541707,3.649027548,2.603615063,0,3.092152747,40.71147371,21.6521065,2.247854942
78.88512268,11.63007437,0.916945391,11.17206265,3.599837415,5.254668304,0.32468886,15.28342532,2.514294327,2.807756937,0,11.1670921,14.2143171
90.84355709,7.100566925,0,20.03797037,36.08452086,1.084450221,1.88974951,3.904215666,2.520201905,2.200079604,0,6.859415595,9.162386434
87.39253643,4.950302979,6.060083865,5.312487088,25.68090915,0.61724476,0.566857433,7.175004258,3.481764322,8.461443113,0,21.89959216,3.186796908
98.86970303,12.44010953,1.373707948,8.941198897,3.441601527,2.470279299,2.644528324,3.939298776,0,15.90309506,0,38.08233205,9.633551613
75.0758727,2.547799503,0.103133718,8.319440032,5.769736521,18.63019382,1.229671253,5.207618091,2.846411284,6.671482218,0,19.27938091,4.471005344
68.50381068,4.999113795,0,0.609648024,34.38323178,0.269681394,0.608120084,2.794602094,5.943686247,3.888607069,0,12.61314395,2.39397625
98.56993894,16.39921789,14.59465789,0,35.89163555,0.062382843,0.164840101,5.673810411,6.883310773,0.619084103,0,17.0021511,1.278646393
84.84347217,6.833919262,5.723723945,4.44388934,12.96096339,0.336400731,0.140707366,2.89944661,5.101917872,10.56732658,0,32.4902019,3.34497517
73.59448008,10.64032219,5.787557974,4.995935157,33.09556444,0.088123687,0.020047778,4.999925482,3.322113949,0.168266723,0,7.608876983,2.867745721
96.13878242,5.379694456,0,9.838393132,22.59389987,0,2.790609691,2.404219233,1.6256344,9.762942199,0,37.50045679,4.242986395
94.34779805,8.152193466,6.579210861,4.028985999,25.79821807,2.915977938,3.751073398,8.977174374,3.979159949,6.015918541,0,12.59607976,11.55380569
69.67984888,9.672839784,0,2.417611658,14.60094988,2.192695854,1.117480683,3.457619089,1.22346896,22.7932393,0,10.05984099,2.144102683
100,16.67021816,2.708012488,0.803121438,6.988851544,1.720859203,0.460079618,4.195603253,2.340755951,18.27726819,0,39.27675484,6.558636744
74.87832452,4.962192167,1.764934025,2.213291743,9.973566149,0.244808815,2.120044341,16.86001062,3.445147697,3.648806626,0,21.70276909,7.942863273
79.23864633,1.661673748,0.45562757,5.963435888,19.63171624,0.191363579,0.154002119,5.517740999,1.817954004,2.733583169,7.472292148,32.16302354,1.476233327
97.86610047,6.096951058,0.265203701,5.755060343,35.50642104,1.569549787,0,8.724981695,0.318284451,6.051605693,0,27.26210021,6.315942497
41.94954311,2.253251786,0.075991986,5.422251705,4.475525663,0,2.16501168,3.992574242,5.995454785,2.002478233,0,13.5533942,2.013653525
73.23733006,7.959962417,1.150505264,12.09871335,1.347625165,1.93668386,0.387336772,14.76098253,3.959655615,3.209526184,0,25.20450231,1.22183659
74.54390423,4.581677723,3.510206518,1.64847627,9.873974659,0.012790123,0,5.650420369,1.172427906,4.900578114,0,28.90567711,14.28759017
79.58694054,5.818917047,1.134719239,5.759706055,14.31778724,1.173281723,1.859593492,7.033998048,5.87310543,11.74431343,1.339362698,19.43844987,4.093706279
83.11060251,2.601722051,0.030734446,3.993019183,20.21947468,2.967922971,0.741417278,10.76125636,4.687976224,3.842471623,0,26.52464621,6.73996149
83.27547351,4.833111856,5.491482671,2.551486468,20.221584,0.319153135,0.078942472,6.391426848,1.634860995,2.878956756,3.101311385,31.89463811,3.878518814
100,3.308121494,1.573875164,20.43799976,8.700322234,3.751939372,1.133786848,12.95276883,1.79018976,8.630206469,0,26.87522377,10.8455663
78.15262743,4.460677773,3.041454641,22.32761771,3.910994959,4.088489627,0.308367157,7.117683003,3.880525348,17.59726552,0,7.585061153,3.834527247
68.51904704,0.912691372,0,10.21838942,4.569456336,0.500870352,8.05172232,8.159284314,1.466914188,2.933871229,0,21.28454733,10.42142875
91.64472084,6.260007826,1.692208438,3.970344047,6.753180823,14.114076,7.520385824,11.08290764,6.520925215,9.375046271,0,18.36416326,5.9914755
94.62400871,2.20076565,5.07949956,0.646731006,9.884792963,0.152927706,2.741687014,6.267002111,3.747833711,19.18345669,27.39188783,14.93009634,2.397328129
80.01763346,6.385940458,0.280497698,4.618214641,7.918299571,2.144769565,2.944464122,6.089446964,3.230055719,4.378991808,0,34.99789579,7.029057124
50.09287363,3.376376158,0,3.05274798,3.456430093,0.287290331,0.627150643,5.537371261,2.173768687,7.24036194,0.184456071,19.58093425,4.575986217
65.12813439,3.592440881,5.379665225,0.533768345,20.01871188,0.191916708,0.719687656,3.145035055,1.319427369,5.78808797,0,23.08997895,1.349414354
66.0625508,0.261019966,0,1.81049858,25.88789547,0.038521246,0.279279036,0.281205099,6.815255954,1.641005096,0,28.39308621,0.654861189
98.4115756,4.169470276,0,0,0,0.005750993,5.906270308,6.127683557,6.64584807,17.31049039,0,57.38341298,0.862649023
90.41575503,2.106605386,0.298630653,36.3585338,5.975491418,1.526470369,2.484391151,4.941437809,1.74321146,3.113674298,0,15.26110573,16.60620295
89.6311257,9.954799018,0,2.910302321,24.64910548,0.081086016,21.66703309,5.379997541,2.459261357,6.920110152,0,12.58182198,3.027906855
91.64096434,12.95572391,0,1.026593709,29.59085663,2.149542542,2.459723711,2.681096558,2.974278366,12.68670711,0,22.80597707,2.310693437
89.88857791,3.436718522,1.199253722,7.760884798,21.11714482,0,36.43504128,3.346488956,0,3.854744105,0,10.53972699,2.198574716
66.763092,9.278268499,4.226435275,0.657445487,18.23775881,0.127069296,1.127049407,4.985536199,2.187525552,4.331405563,0,20.19186359,1.412734332
91.04673892,3.789165682,1.600669166,0.539829442,4.045667227,1.543171201,15.21036067,6.408376698,4.229335001,10.17854227,18.54773078,21.1655394,3.788351392
64.15405704,2.999065461,1.084368794,7.158394071,19.39501885,0.673918219,0.110902614,5.548938366,2.184190019,6.432351623,0,10.36569767,8.201211352
52.0441454,6.108899355,0.139587712,0.202408464,5.160431637,0.496995912,3.542755385,5.10468869,3.091576742,7.122910058,0,16.96612621,4.107765231
79.69107576,0.499819774,3.228864444,9.921477393,27.19391842,0.290175726,0,8.703077002,1.395966832,3.284282732,0,23.59215179,1.58129943
91.58219502,6.803313324,2.794369642,0.856487036,27.5919371,0.751889278,1.421263964,4.909766916,2.471615702,3.347170701,18.89809257,16.12495674,5.611374528
70.56245549,2.93434996,0.200728272,0.728569283,15.52313505,0.084751937,0.444947669,5.80030362,12.37069754,1.159763349,0,27.90346011,3.4117487
79.7502694,3.955553705,1.060466847,14.85955012,13.21591436,0.898504401,1.709357772,6.741906433,0.429470528,1.384717096,3.578921066,22.57127909,9.344627974
58.96826698,2.12058474,0,11.01202839,17.79798281,0.838299725,0.610479773,5.042007946,2.528496225,4.424590902,0,11.90796296,2.685833512
76.40902917,5.24007137,0.75573336,12.87417858,16.55520891,0.636797559,0.875105624,4.337337724,2.319444541,13.73239314,2.531477615,15.73802175,0.813346299
63.19058674,3.5059886,0.791580664,2.151912791,7.531381953,5.500607124,1.073062848,5.507984365,1.85207874,12.73014779,2.815343203,18.50621539,1.224283274
78.29330668,3.82644557,0,11.01136293,10.38343496,0.760490053,15.67294094,3.836940795,8.903586558,8.662849628,0,9.523131409,5.712102061
100,13.02095735,7.344779712,3.102757315,22.00723122,0.007326464,0.183161589,9.090675976,5.824538524,10.15081525,0,25.97597653,3.291780074
94.00699653,11.85579718,0.130053722,1.630547568,19.42629691,0.849211018,1.132567418,5.409283043,5.32947203,4.116703517,0,40.61654982,3.510592318
62.75881981,7.671254548,2.504746084,0,17.25913621,9.081632653,1.744186047,10.72931498,2.136845436,0.763170384,0,10.47302642,0.39550704
74.32141453,3.261022162,1.162160428,9.831644792,4.288232521,0.450918246,0.209188877,3.236616793,0.743782674,18.29156839,12.55133263,15.23513295,5.059814073
86.85915835,4.261694251,1.343845359,1.79917886,16.90140961,0.934922354,0.240206232,8.999312285,1.738519888,20.370378,0,28.99593548,1.273714858
100,7.350074994,0,10.33827187,34.60359931,3.64856166,0,4.82115413,1.817582125,7.251061745,0,14.79329389,15.37640027
86.97098605,11.35247031,0,4.399959475,22.1748737,3.51376364,1.580126447,4.673615838,5.972686727,14.87625132,0,14.64596562,3.78127298
97.32668408,12.42333185,4.496116479,0.28100728,41.17787011,0.28100728,0,4.468015751,3.863850099,4.190474228,0,17.65662409,8.488386906
99.83404712,5.987046317,0.368341726,2.328218361,34.99973121,0.987852687,1.650867793,7.456132492,2.999994027,9.864888273,0.398207271,26.28994268,6.502724733
82.99153313,8.07474783,0.121045004,4.594539585,15.24638038,1.376984055,27.7507776,2.572759255,1.307764245,3.368308864,0,11.75822202,6.820064061
94.90334261,15.47389263,0.051559941,3.805792444,8.630107584,8.85205641,4.559127509,5.705966799,3.288948753,5.944635666,18.92343154,13.32875023,6.339150871
93.74962766,5.947534603,0,3.574478225,14.58138888,0.074468296,10.40073873,5.168099768,2.568659769,17.92203666,0,26.29723772,7.214985007
85.1061558,15.56612912,0.847149327,4.421160448,9.65130055,0.155044311,3.974568897,8.688427429,4.718653717,5.860547073,6.073900832,18.34222147,6.807116566
76.32489726,7.563045004,0.826901874,16.16066954,3.326651298,0.967074271,0.048461461,13.49403628,2.138819284,10.12328355,1.319685276,14.29452741,6.061691891
99.74680724,17.07734532,2.734481816,4.760023901,5.34135448,0,2.582566159,4.641529689,0,6.324755163,0,40.93620555,15.34854515
85.27871194,11.5078305,0,1.005538588,22.40116521,10.56424935,0,5.444128112,5.758892161,17.80869781,0,10.77652971,0.011680499
99.79035386,20.58930392,0,3.529362034,10.87965829,0.320256366,4.582725682,5.920515631,4.804046784,35.71532812,0,13.18133737,0.26781967
56.08249453,9.111582566,0,1.580700721,2.985332213,0.375236648,3.970709751,1.178879363,5.425895774,0.305070445,19.61167147,5.821092745,5.716322838
89.97666417,16.14794702,8.246880059,1.602335331,13.26393765,0.105171464,0.582667393,2.498186448,10.38827984,12.17774851,7.590893686,16.27360895,1.099007815
48.3839166,2.16595208,0.084827329,4.033573515,5.336902373,0.364902493,0.274660654,4.144615358,1.433572982,2.241932749,0,20.76813854,7.534779353
71.02233492,2.484610756,0,4.841023397,23.66355718,0.964253191,2.804655548,2.847967461,2.751947588,4.037725771,0,20.52218851,6.104405523
89.33826999,7.390529954,0.14172338,1.568564105,24.67848687,1.471474663,1.411282609,7.513549588,4.718444869,2.120324595,0,33.60552951,4.718444869
56.07442646,1.612754003,0.765778936,6.323969752,2.347710612,1.723341243,3.460483527,8.015159678,7.623388984,3.146279801,0,18.09648871,2.959071221
100,7.476763467,0,0,46.00934025,1.582061853,1.823022042,5.668040829,0.726531482,14.72808312,0,21.63773826,0.348418699
100,10.8712877,0,0,8.916212424,2.143136712,1.789924871,35.89396008,0.534590895,24.40502897,0,14.40531536,1.040542992
99.86465352,11.24289346,0.521083936,12.43874726,1.724990847,1.692643039,6.974403951,8.240434895,0,5.105269106,3.519008398,39.12947853,9.275700097
64.41318443,5.874599124,0.202508901,1.571653172,11.79209332,0.579911853,0.966335657,3.485362288,0.697735214,1.741024253,0,35.05981377,2.442146889
100,4.220830256,0.197400578,1.997153384,32.57766289,1.081746556,2.318366705,3.320496285,1.184295807,4.627743529,33.19618829,13.13852385,2.139645702
74.23619567,14.23567795,4.368223032,4.878471306,3.199878934,0.412678848,0.958271149,4.016574855,5.810159765,0.584918754,0,25.62322471,10.14821592
78.06268458,3.028619406,4.531677512,0.019399304,7.471603298,1.792495728,2.056326268,8.629392584,6.406581486,13.56042418,0,25.75839641,4.807768413
92.83227076,23.47841693,11.23309018,6.593216592,4.707720793,0.109430981,0.120374079,8.125250323,8.829110392,5.566316269,0,18.65798222,5.411362
77.60230786,2.650970438,3.660124631,0.664683291,19.6880161,22.32210261,1.329366581,6.640525692,2.847367369,0.851813469,0,13.90541702,3.041920653
76.13837748,7.722324733,0.352268008,12.92595032,3.241071035,0.887192093,2.512462294,6.491953701,3.447001215,6.704767236,0,26.30688655,5.54646226
94.64481329,3.53587097,9.019489034,0.462537899,13.48166924,0.051418796,0,13.9378087,7.123469096,6.330602047,0,33.95544681,6.746577798
86.95452944,5.060193814,0,6.704030525,17.94613255,5.943708626,2.129719941,4.682129341,7.154672995,3.977813296,0,21.53210453,11.82412365
88.86217343,12.57690272,0,0,13.83392572,0.331743751,6.471950248,9.586426865,7.998438591,5.078693221,0,26.51469993,6.469392385
95.21144945,6.368461622,1.567124349,7.159530173,0.972205182,0.671277135,1.948137668,12.17782761,3.283237329,8.76020026,7.592673984,38.5527499,6.158076007
76.28919153,5.455688533,1.665821417,0,32.0281931,0.265297485,1.353634144,10.65712336,6.623059164,2.344489401,0,13.08798869,2.80789624
74.87922222,2.131158712,0.316501223,28.23206051,13.74427004,0.649660405,0.747639491,4.742854114,1.603646579,2.367701732,0,15.81597498,4.527784719
67.59483042,6.768950226,1.386334029,1.98806548,8.009910769,0.996859087,0.710988104,7.036525466,4.02225867,7.017323566,0,25.47897953,4.178592341
100,2.906341203,0,15.62483733,14.82494283,0.345290686,1.704764317,0.766059487,4.369922579,26.52144793,0,32.47641092,0.459982718
99.82493777,2.357451603,0.348532979,2.067007454,37.19101517,2.41569958,0.875311133,5.167518636,3.509201907,27.36540898,0,15.66966076,2.858209145
73.06780383,5.171567067,0.306172936,7.59308882,21.10572519,0.177580303,0.734815047,7.009461968,4.454816223,0.887901515,0,23.66716797,1.959506792
68.6725444,8.178091976,0.472830661,5.014786694,8.151549625,4.445982436,0.989104337,6.405351027,3.802538202,4.91172036,0,23.50593989,2.794593783
98.92940173,3.760118261,0.390729296,3.491231383,38.46925286,2.563184183,3.023593537,2.88247514,5.225092635,2.605969041,0,29.03333572,7.484419669
81.11557882,3.38162906,0,0,15.84938676,0.291419257,0,4.016728761,5.389507741,2.739341017,0,46.83269361,2.614937374
83.64537225,7.40372737,7.897028909,2.45249345,5.731827549,2.893942271,0,7.113492288,5.806803777,1.024721835,0,35.98158247,7.339752326
97.73222573,7.585966867,0.419273602,16.22841304,2.395540011,1.481703892,3.202889652,13.81195444,5.198992661,18.34822431,0,20.09655014,8.962536777
79.36151914,8.508733027,2.439419508,5.335267866,5.403562166,2.428367733,9.389710609,3.787688795,3.998003124,13.20309242,4.250682589,10.19719861,10.41974546
96.58937952,8.006560766,0.629627496,7.505861567,30.4593758,0.152147612,0.64743479,3.104666733,2.843056639,2.199462639,1.251136961,23.8216198,15.96851601
