가계지출_소비지출금액,가계지출_소비지출_식료품비주류음료구입비,가계지출_소비지출_주류담배구입비,가계지출_소비지출_의류신발구입비,가계지출_소비지출_주거수도광열비,가계지출_소비지출_가정용품가사서비스이용금액,가계지출_소비지출_보건제품구입비,가계지출_소비지출_교통비,가계지출_소비지출_통신비,가계지출_소비지출_오락문화비,가계지출_소비지출_교육비,가계지출_소비지출_음식숙박비,가계지출_소비지출_기타상품서비스이용금액
84.51211768,8.915491531,0.181512023,5.462896503,16.78155712,2.646709965,6.503772379,3.092293935,4.412490293,5.226217459,0,25.71077233,5.578404154
98.53184027,6.110598234,0.880895836,4.448523971,36.19095942,1.250872087,2.704350216,11.60433448,1.932156926,7.405104028,0,20.01688971,5.987155364
90.5634195,6.452527408,6.633267903,1.467943104,10.34899889,0.516073748,4.206574458,3.903811193,3.190987196,1.382618911,0,41.37764625,11.08297044
67.64552178,2.413825715,3.599166971,7.39528145,3.972489748,0.145029415,0.073124075,8.012107397,6.251767165,4.766227207,0,28.11157564,2.905024501
69.3042191,4.557660363,0,0,9.695610755,0,3.320639831,17.28869758,7.153759597,3.402011946,0,17.80323236,6.082606669
92.57198682,6.507146517,0.759280517,1.048931974,7.779419448,1.146401095,59.99525309,0.839876738,5.178968042,5.390441727,0,2.65748181,1.268729622
93.79705515,8.031650526,1.339448403,1.081638508,37.32583294,0.480728226,0.155073621,7.447410658,2.826992115,5.156197905,0,27.58759721,2.364485039
62.18057974,3.943755813,0.194858914,9.463672211,10.09513317,7.075337524,3.158838192,1.667897233,1.99459164,8.670397469,2.683479046,7.486906539,5.745711992
78.05517957,2.063190092,1.016090462,4.577552766,3.599737557,0.800214795,0.206637745,8.520579094,8.228098898,27.80382434,0,16.64071315,4.59856769
100,5.100936089,0.758601617,2.11914354,48.28878295,1.53937865,1.125634276,6.809539308,2.536176284,4.433481338,3.79427284,20.94413313,2.549919983
100,4.748882073,2.623895931,6.65213053,48.03330993,0.615938012,4.681128891,9.269867081,0.49275041,2.303608165,0,15.84808505,4.730403932
79.155536,4.762982524,2.61720734,2.116618549,7.75869357,10.42472829,0.8245403,16.79495364,2.650291466,10.58259349,0,17.54826654,3.074660289
68.74451683,5.571016411,0,2.114423164,3.347984746,4.521578444,4.073374037,5.354909926,2.645472092,12.6130228,0,20.38463845,8.118096753
100,5.301689494,19.50923764,0,14.0700132,0,0.493618567,12.55712881,1.248025997,16.83390037,0,29.53421624,0.45216968
91.89005937,3.644914313,0.281518794,2.802620136,25.35441205,0.199702394,7.258660473,5.337923095,0,6.596839952,0,33.24504452,7.168486485
90.77550425,7.264174997,2.465209365,14.33641208,6.007626609,1.142912857,2.370340523,13.89714216,1.183595585,4.177507844,2.66042606,28.49602901,6.774170307
100,4.447623473,0,1.278921143,34.40509293,0.188666893,0.628138412,2.384307379,3.831075519,8.054294855,1.770764358,39.68282927,3.328500399
95.42093247,3.529764741,3.377343082,0,58.54195045,0,0,1.604438519,11.77593695,15.74114631,0,0.770130489,0.080221926
85.20073873,0.897971899,2.227116133,2.092768335,16.14675767,0.10853877,0.067940299,6.319442028,18.49856911,4.118093496,9.528212623,18.7260034,6.469366382
55.01308168,6.352781476,0,5.094968391,3.255159931,0.902475841,1.545158827,3.982520543,1.392905369,8.915378193,0,18.87224367,4.699548821
81.98781281,12.93408699,0.987085722,8.746727535,4.811755887,4.830349566,2.673707953,7.21362696,4.833996268,12.02479757,6.888215074,9.258751522,6.784801806
91.89501324,5.283971195,0.024146624,1.676465597,28.77017335,1.572980066,3.860010293,1.802947912,0,1.320613352,13.79807075,13.75497478,20.03070531
98.95946355,5.718868237,1.901455204,5.621861793,16.55823717,0.48288368,4.178904375,17.06958896,0,4.082220212,0,41.12299729,2.222446625
100,15.48637303,0,6.801764367,5.03228281,5.821560229,3.0812504,3.128129728,14.80236101,9.540653611,0,27.95428555,8.351339257
100,12.65260906,0.420037354,18.24067761,4.897906534,2.417247222,2.767910664,15.34084812,0,14.08615589,0,18.41931543,10.75729212
99.59878371,15.05349551,0,1.775800386,13.2621665,0.561558352,3.066963275,7.995676061,3.015441952,19.57954748,3.992541446,21.80844661,9.487146152
96.8728247,8.859197631,2.419670156,0.355611391,32.53049425,0,1.224256953,1.584932025,0,9.210770897,3.73898329,36.36126477,0.58757924
98.52232763,5.74445134,0,1.47767237,25.16254396,0,0,10.94955227,5.991961462,18.76717794,0,25.47876585,4.950202441
81.15854314,3.493930912,3.208251971,3.294499033,25.52508391,0.736279376,0.582514507,18.17662612,3.327390841,5.181587062,0,14.1557904,3.476704622
91.14970598,9.584332139,0.316529449,6.546833093,19.57490768,1.085914378,4.034597424,3.978556813,4.135862358,3.006478752,0,31.82776063,7.05789244
98.76271351,11.26227207,0.18393389,2.845457274,30.73373436,1.593088206,5.88956315,6.750226607,2.978110396,5.215629378,18.04391458,11.55178401,1.715073162
64.89640652,6.843896856,5.494057736,2.343563164,0,0.168683285,1.15404507,5.025345103,24.43734511,4.699376772,0,6.601923959,8.128222732
86.01710882,8.989484499,0,2.990234879,13.31048246,1.449023264,5.264879579,3.977990489,1.905158026,1.551762557,27.33468119,14.98547514,4.25797747
53.96819401,4.157230295,2.087791666,4.884046221,7.91154905,1.018504495,2.929358624,3.025578433,2.878825406,10.41921545,0,7.287759593,7.368334774
97.53820702,7.727445223,0,5.553593008,28.81418771,4.792862777,17.16740787,6.755896534,4.372012822,1.475729208,0,14.77591685,6.103067579
75.58656352,2.27150587,2.854437016,4.831501389,6.040076954,1.041573669,0,0.884024711,0.70905784,43.512484,0,12.7942008,0.647701273
100,19.44947785,0,1.092835685,30.08355075,1.374687494,0.329025798,6.338174486,7.906837333,2.013835433,0,27.31101453,4.100901245
56.72022069,7.970065447,0,4.200961187,6.609574993,0,5.174756222,9.502734153,3.961228845,3.670313459,0,14.98138969,0.64919669
45.55349183,3.996127696,0,6.416317709,5.1206718,0.140708722,0.968076005,13.96393354,2.911601153,0.897721644,0,9.928407402,1.209926156
85.26150899,2.049364684,0.380016688,2.562830425,25.13693302,1.035178335,1.573649236,3.667996747,0.124937597,4.527697955,8.232166073,33.50096052,2.469733613
51.13082726,2.25965149,0.478985735,2.852229417,1.641614745,0.081282428,0.043544158,6.244609596,1.229628954,19.09939651,0,15.28109641,1.918787824
68.20658957,4.663969548,0,2.624787539,8.097818335,0.03714357,0.24759904,5.555192374,5.636536793,11.68588723,0,28.68226499,0.975390156
58.35496517,2.475586341,0.445173932,8.046919606,6.136864471,0.381049155,1.89168092,0.778129505,2.034728499,7.312074326,5.549259544,17.80079145,5.502707422
82.20307217,6.308225874,0,14.85856429,5.678972373,1.753391904,4.428186273,14.51342752,3.504479991,6.183632933,1.24530675,16.87764239,6.851241882
100,6.972596459,0.198282966,13.7302879,25.62238163,0.105719404,0.693241993,12.19215723,0.052229482,0.74972546,0,37.76695725,1.916499002
86.67371064,12.13638939,2.763775097,1.180553916,19.51160484,0.694264082,0.229519357,11.06769296,5.397787642,9.31978451,0,16.8622451,7.510093736
78.94364236,6.423058682,0.881182686,5.247596962,30.24477067,1.81799507,0.831825978,1.937733341,4.743551918,3.038677461,0,20.73650411,3.040745479
100,11.14136597,2.29937789,19.46100062,2.228821636,1.345163858,2.151150467,5.258738377,0,4.804421328,0,33.07509646,18.2349375
40.80717534,3.867467588,1.123392986,0.82182438,23.35009769,0,0,4.209428413,0,3.120536073,0,3.734657572,0.579770638
87.47744352,4.006330052,0,4.471479777,35.75581522,0.260035975,3.094418445,1.102643265,3.820328076,9.189578677,0,21.63144099,4.145373044
76.91435476,2.795778286,0,6.43114293,21.71935608,1.233766056,5.546398121,1.153125965,17.8448594,0.706461868,0,13.54223217,5.941233875
44.30940156,2.770719549,0,0.540311925,8.53503316,3.584013683,0.12192762,10.63666367,2.35702349,1.808532074,0,11.55286645,2.402343192
91.13436142,15.65945854,0,4.376289811,25.80761719,8.678103896,5.283308068,1.961594549,5.112398287,6.095237638,0.866224777,11.35442518,5.939703491
74.00629287,3.730493126,0.330498907,0.106269745,15.56588214,0.25419723,0.47502576,11.72452842,25.21500495,0.701380316,0,14.00210159,1.900953197
81.4664288,4.424536861,1.108811856,2.767832257,20.29105432,3.020998489,13.66733742,7.15912089,2.848016727,5.326663838,0,13.5489423,7.303196544
92.58777252,11.03878213,0,10.58135922,33.29154387,0.425599268,1.288271064,3.248774581,5.986444806,1.467655879,0,20.46720449,4.792137217
85.80731136,3.897971263,0,16.27899918,18.63481904,0.553216218,0.38920964,4.665619962,2.910504793,6.187649962,0,26.73904497,5.550276339
93.16804582,3.899340221,0,5.757400756,33.72205433,0.184564024,2.391737734,3.617945351,6.511795326,12.82708099,0,20.94663228,3.309415692
99.64834655,1.815375752,0.43464366,19.78824273,2.307831238,3.272486972,4.047038853,15.91714313,0.891075767,27.21181578,5.626455142,14.01338984,4.32286175
93.16442731,5.439396418,0.641208243,2.477843796,29.30812363,0.836321289,2.332963936,7.072281267,4.790530677,17.74101362,0,20.61606715,1.908738553
76.47372661,2.2779244,2.469858082,1.139612252,18.62840127,1.165662458,1.58381401,5.490622648,15.88499195,3.238218782,0,22.45142551,2.143291542
82.88575448,8.075295038,5.87726652,0.458519639,19.77786252,0.306061859,0,28.60249328,3.518335818,0.573149548,0,14.97066621,0.726104058
85.0627221,0.83404478,0,2.839723893,19.4961872,4.445505532,10.19685565,12.34276942,3.745503664,20.09249128,0,7.823911236,3.245729439
99.83791221,7.141896038,0,7.974734838,19.96907577,0.70637299,0.77256143,7.891746511,0,22.62540221,0,28.1629869,4.593135535
100,7.474488362,0.943094771,5.913758976,54.38624132,0.266655423,0,10.58115349,5.168159345,4.670353243,0,6.420441265,4.175653805
88.15410395,2.54938189,6.520196533,0.056079672,33.46834826,0.218710721,0,8.941043815,2.663784421,4.310732229,0,24.80030029,4.625526121
53.33165209,3.75072115,0,0,19.52447765,0,0,2.970965964,4.007349439,2.048091154,0,15.60990921,5.420137523
66.22405693,11.03018511,0.349705511,0,7.261428972,1.23930725,0,2.918594867,4.667122423,2.419892021,0,36.33782078,0
81.23473797,3.660290435,7.772853163,2.215211233,16.63946687,6.615636045,0.317282859,5.047681845,6.022259412,8.180994295,0,18.15261767,6.610444144
57.95043072,1.446419594,1.709741443,4.813932078,3.769396372,0.751334729,1.837084352,8.879498062,0.66034797,9.332118634,0,19.61697659,5.133619453
76.2295339,2.403691066,4.386232159,7.037236826,5.790274482,0.86246138,3.19370569,7.878775117,1.811079291,9.586672664,0,30.67190446,2.607500771
83.03589357,5.655239383,3.029688462,3.291457843,33.3015915,0.134309585,0.050366094,5.316174836,0,2.214429282,0,25.30728354,4.735420191
61.91286638,4.421313727,0.041571532,1.16505698,13.3264913,1.416131554,1.76664873,12.28961964,1.208068219,0.801016844,13.10305395,10.84225159,1.531668021
78.04168114,6.530355052,0,4.296286219,9.508397449,0,0,26.33623452,5.291592526,0.179011926,0,22.67007028,3.229733165
72.60069246,6.127481505,6.484502786,2.265341537,7.299009474,6.011242019,0,7.97901047,5.872584917,7.202696756,0,17.18268696,6.176136033
83.27097506,2.717463804,0.825881167,0.445166437,20.36254235,1.519861168,7.200604587,9.178672421,2.479292266,2.391248238,0,33.00601859,3.14425401
89.15826762,4.269311014,1.788250114,1.824033356,10.09318128,3.703216897,0.776126193,11.71313749,4.625158463,7.094524091,6.795436269,20.56527867,15.91066743
90.86995412,0.266061594,0.217044782,0.452782416,2.877847654,0.314455311,2.076983562,80.35849401,0.226000735,0.93879657,0,2.146562511,0.994929128
84.14593657,6.475785706,13.42422372,0.733857211,24.7935944,0.058740281,0,7.021797312,4.953734323,2.788798308,0,22.41289574,1.482421509
83.0681693,4.24222706,0.287989716,5.151563673,22.15351805,2.722275028,6.750610672,2.053914037,3.912617379,8.835242855,0,16.57383087,10.38449353
99.04099953,4.326183511,6.402125908,3.527806008,29.29469801,0.252509678,0.802221013,3.900715876,0,25.17275684,0,17.64439308,7.717678985
99.12338835,4.948472767,0,0,18.74721676,0,0.648692621,5.207073204,2.78324199,23.98321815,0,42.62962456,0.175848297
83.42392797,5.00736072,0.450196961,12.60821609,9.735059088,11.20765335,3.209904333,2.077658976,2.228474958,3.969656725,0,28.93866066,3.99117614
78.04926443,13.80613602,0,13.54380703,9.029077499,4.388048482,1.068394413,4.156245052,1.416576521,1.097012121,0,24.7853195,4.758647794
72.26703501,7.073029562,0.979723079,3.047426181,6.018240454,1.004729933,5.310682883,4.043972052,8.531838499,7.318233134,1.136675189,15.44796142,12.35456809
75.54363414,1.610638494,1.029132654,4.129599286,6.086058674,0.08729072,5.276748994,9.958025634,2.510830284,1.395504278,0,43.26527151,0.194533606
97.69469593,3.00269665,4.43951711,5.216899663,5.484745613,0.073746131,0.694442737,3.306284891,26.02068333,16.5572356,0,25.33799081,7.560453391
97.12240903,5.780078872,9.559874387,1.163095125,17.30268488,2.722661396,0.561350322,7.009336581,4.546511196,1.222609355,0,43.64062025,3.613632518
100,9.553544826,0.131413637,3.400894292,36.44904493,0.37951352,0.045315047,10.04408021,5.496715226,6.738347519,0,24.55622408,3.204906713
99.18076351,10.33570603,0,0.288533386,18.89819738,1.672049666,4.281202185,8.66139472,4.980049704,19.0802596,1.037311012,24.8345739,5.111572911
100,19.56511691,0,1.403168189,24.05619842,4.880667031,3.0327299,15.11648418,5.222615581,1.875481676,0,21.70029082,3.147247291
34.10155724,1.428186967,0,0,2.636182368,0,0,4.250920523,3.435538919,0.215359585,0,18.89977614,3.235592743
61.17610618,6.073780894,0.56873669,4.306395061,12.48071587,0.457742692,2.039192067,8.417475102,3.090408484,0.785519155,0,20.48312504,2.473015122
93.58830228,21.2989711,1.63968626,2.112555668,27.44424516,1.717918332,2.327693863,8.623926844,0.09025663,10.22840867,0,14.75369936,3.350940378
70.75424222,9.634078228,1.373862073,3.96727145,6.95234092,0.974831722,3.333889941,3.760213277,2.062520513,7.885023982,0,27.36208118,3.448128933
100,2.908757828,0,0.763718757,32.12851652,3.091250937,2.598729911,0.447642797,0,18.20837698,0,31.43080031,8.422118305
94.88994,12.90048082,1.213368145,6.082603373,22.51367972,0.251846778,2.056847447,9.173148511,0.110812582,7.155411387,0,31.40203397,2.029944286
75.34648794,5.615730788,5.691200723,0,14.45589264,0.185650199,3.379250816,5.024361895,4.107458507,5.911936724,0,29.02400979,1.950995857
69.786708,2.483572616,0.445619622,10.12802588,16.61429052,0.544176885,1.3248912,6.040997005,1.557486339,6.848955363,0,19.99881731,3.799910454
72.19263779,6.197072916,0,4.61434786,0,0.612841589,1.248378667,14.33727271,8.15433693,4.051017937,1.584880494,23.68274243,7.709746254
97.74598894,6.634225642,0,2.610249218,43.83189995,0.563570388,18.17260915,2.698159166,2.691396862,1.133767834,0,15.22870787,4.181402853
82.58622802,8.052202464,0.577134308,5.752993692,5.499331375,2.756046968,2.867322153,4.655259636,3.201506495,2.875933038,13.21529929,23.90535407,9.227844526
79.05999452,2.688252756,4.730961387,2.278091244,13.38378112,1.275680528,5.333442899,11.61505343,2.275009699,6.85315807,0,26.33298541,2.293577982
78.71622107,2.317026305,0.399564699,18.98156795,20.23054434,0.556696884,4.893545189,5.618597986,3.269875875,0.675668395,0,17.2576034,4.515530047
67.1672936,4.262420608,2.48239412,2.11208312,1.508448488,1.894976352,5.351035965,7.964752444,2.243094215,14.21596443,0,16.60930587,8.522849126
88.45594447,6.153013282,0.788219107,16.510164,15.21308639,2.711235425,1.005240548,9.113864376,0,1.254122306,6.907386198,24.69977693,4.099835906
98.16206731,6.369562858,0.82094176,2.741183441,30.13187529,0.780917881,0,7.04216753,5.087668123,10.93533769,0,34.07773225,0.174680487
99.92530903,11.15701961,0.908755073,10.8032014,45.46653611,2.151781375,2.660092427,4.832496759,5.621369687,3.672320943,0,11.40924733,1.242577977
75.81892104,3.35219895,0.903080849,4.744002364,10.62725345,1.840096583,8.50329091,11.88981184,2.024609458,4.668003704,3.935414472,15.94453603,7.386622429
85.68599842,6.182057714,4.115309348,11.35884902,7.014246345,5.316007479,0.65805268,12.7758117,2.294057619,9.728928591,0,20.94690805,5.295836015
100,11.69406091,0,0.801974613,12.85350436,0.357105677,27.4184528,11.62869241,3.983725665,5.369779902,0,23.93818561,1.954760158
99.41348423,9.177798736,9.800678481,26.77397559,4.160742857,2.129052237,0,3.76543123,12.66756755,2.454216579,0,24.363865,4.120390573
37.23018709,9.708704586,0,5.636163208,2.455790928,0.14536921,1.954557891,2.150423774,0,0.153020221,0,10.7848652,4.241292078
70.42178562,5.551692858,0.408572043,3.293797486,8.006271203,1.581171708,2.688175426,11.14239721,4.658151253,2.816430972,16.141165,9.124548405,5.009464483
100,18.00995408,0.44537762,0.637588596,38.93231392,1.512623979,2.813249751,5.545921494,4.828084678,3.57780642,0,21.29507435,2.401950142
74.46993839,2.599319735,0.532566648,1.065133296,3.758737052,4.495651495,0.335319741,11.49949465,3.180251324,4.80840619,0,39.5203902,2.674668053
100,8.742776964,0.81963534,3.231705056,17.89302978,2.31449408,0.175636144,5.87210176,0,0.625459825,47.61691025,10.47181723,2.236433571
85.3452926,22.61682243,0.752681428,3.067176817,10.25904786,0.282255535,0,6.802358402,7.018754312,4.258922411,0,23.96600389,6.321269523
75.25861373,3.041195875,0,9.227351933,26.32714201,0.046477244,7.349332531,4.084816736,4.466747101,0.900004683,2.421001139,15.96201917,1.432525303
92.45781041,1.352705319,0.118600235,16.776626,28.70598124,0.08080523,0,10.00506183,2.426427053,5.28700582,0,10.90085254,16.80374514
76.69101547,12.41491668,3.310931631,2.565821243,4.377658147,1.881837735,2.442490548,5.695396875,1.61828999,12.75738229,3.230807603,24.55874707,1.836821816
90.05018712,4.222340935,0.898386209,10.6697098,29.63620185,0.862153773,2.241659208,4.125374621,2.336398117,14.62305459,0,17.33718328,3.097724744
100,6.417070715,0,13.0185285,8.240097613,2.446736189,0,14.35357102,5.7345179,10.48625274,0,33.26783584,6.035469658
81.05002624,8.021743506,0.213133783,8.930158476,11.65963114,4.077252036,1.186757214,5.144069798,3.133176907,16.24021528,0,18.88439767,3.559536381
73.59712757,10.23463091,0.022516159,3.56946211,26.40335457,4.355550884,0.445164233,3.727943084,2.931439983,3.454904521,0,13.25864269,5.193518432
95.68205534,13.11845562,4.728149401,0,4.718254111,0,0,2.959591235,2.24892951,54.19920118,0,7.01666007,6.69281422
80.0071812,5.154076692,0.239524429,2.406428129,7.639108679,0.593151231,2.813755494,8.592406849,3.875405641,2.215804718,0,28.76421242,17.7133522
98.25198465,13.58174125,1.089374509,0,38.39636221,3.027130769,15.59910146,0.43618599,2.33904737,5.375992323,0,18.24347902,0.163569746
100,21.50644934,1.477393929,0,42.42971687,4.67193431,1.308919183,4.665454512,5.394950164,1.619949483,0,16.9252322,0
98.22261583,3.733365389,0.117756301,3.430878891,19.19807959,4.967843943,0.99798465,5.583120616,1.280477109,3.280984933,36.67618121,17.29594734,1.659873191
86.62005717,13.13922795,0,0.721274297,14.23815273,5.024715964,1.731050023,8.08831849,2.341623657,17.01619645,0,17.83262938,6.486868232
90.45494098,3.658814912,2.327378404,7.70188545,1.81484436,0.942725009,7.156022927,3.114184093,2.753584442,14.1880784,25.50958158,16.44021414,4.847627266
90.67537458,6.472391342,6.487327938,1.640038238,20.0936561,0.507042787,2.824765313,4.910424141,2.428799797,5.01334093,3.643072188,31.62907988,5.025581653
91.06742434,1.755959556,0.036937015,0.506681899,8.152466781,0.180962569,0.720858977,68.45463683,1.641293057,1.062465434,0,6.656927585,1.898212488
82.38835962,9.079809761,0.943342496,14.03180491,23.01457094,0.089302352,0.246065305,2.900252867,4.125768678,4.990425571,9.953203356,11.97425659,1.039556795
79.48058335,8.290289832,0.825076088,5.138400613,16.59126597,1.512163971,0.077812897,7.407787826,2.683559328,6.155882058,0,30.61766322,0.180681548
65.82108757,2.570341638,1.310346114,6.030061167,5.083544681,1.019991049,4.990936894,6.26667164,2.437453379,3.790168581,2.486461286,23.25246158,6.582686857
86.19001232,6.163791562,0.643040809,12.80175293,23.71431352,1.459943882,9.292064477,2.117126598,2.338489029,8.418593779,0,13.89234349,5.348552243
75.62717955,13.16665076,0.222921325,5.421147981,5.263876453,0.823528973,2.64572415,13.52033837,17.00596395,6.786567764,0,7.222277627,3.548235535
71.92280532,3.406951746,1.90724093,4.454793174,16.94079859,0.64878794,5.871759076,5.154440872,3.798441474,2.317966079,0,18.11533298,9.306292461
80.24029657,1.082070828,5.188221351,0,17.06258605,0.089353495,3.477101916,1.166956649,1.900799035,15.27294276,0,24.17726876,10.82299573
66.11259451,4.357407318,0.049045905,2.451720226,7.269178133,0.850455992,2.399866866,14.88414681,2.290782008,7.433566476,0,15.47144615,8.654978633
92.94898681,6.615456959,0,19.44306932,35.00831178,0.857052726,5.152299947,10.18166588,0.044305869,3.896730699,0.295372459,7.847337335,3.60726569
90.8851228,8.285037352,2.460479179,3.128117936,22.62083869,2.024229714,7.368366151,7.534881445,2.851654899,4.401612223,0,26.20117507,4.008794532
86.17216041,13.90445608,7.438856339,1.678714374,8.03779268,0.863535339,0.473485075,23.49715664,1.9990562,2.460698915,0,18.23005758,7.58832128
74.77154708,3.751991879,4.248033477,7.787850075,17.15715913,0.308256362,3.178916376,3.197057981,1.583209748,13.72700718,2.662378687,14.37889754,2.790788653
84.08480884,4.265292294,0,12.84456132,19.90149485,0.304947475,2.67930676,8.526196522,0,4.856434036,2.032367297,26.90688016,1.767328125
79.10446755,3.428377375,0.573011335,3.433854689,8.141648402,0.150668274,3.327510527,26.86411963,3.012522826,11.71749193,0,14.73186862,3.723562479
