,가계지출_소비지출_식료품비주류음료구입비,가계지출_소비지출_주류담배구입비,가계지출_소비지출_의류신발구입비,가계지출_소비지출_주거수도광열비,가계지출_소비지출_가정용품가사서비스이용금액,가계지출_소비지출_보건제품구입비,가계지출_소비지출_교통비,가계지출_소비지출_통신비,가계지출_소비지출_오락문화비,가계지출_소비지출_교육비,가계지출_소비지출_음식숙박비,가계지출_소비지출_기타상품서비스이용금액
0,150913,16500,322470,66380,19297,967,269260,42678,202000,26333,285233,120955
1,288200,76860,59563,101623,43685,56700,132213,37567,296150,75000,570107,42640
2,74323,0,87206,86500,3600,68300,656370,64676,1186751,0,764193,339362
3,3388,0,23500,336021,500,3625,3650,88461,21300,0,368538,8500
4,94176,6800,354673,116319,12343,189185,155537,362811,159039,0,486583,622226
5,113738,24200,287412,798316,23224,60384,111126,62936,393904,0,467015,83444
6,80045,0,162390,102785,30520,0,179043,71531,130803,0,414975,75285
7,127713,34775,861049,869280,205533,246288,500940,41469,579270,506125,779514,374910
8,97499,13600,407494,1400,34845,125363,205062,17744,426726,45000,632962,132663
9,227092,0,24000,430735,113880,7100,6125,250920,587337,353900,284575,20805
10,222105,0,99000,140670,29110,160380,120800,87030,41185,404570,173300,32014
11,102855,116866,54299,430342,6792,1680,136018,34792,61268,66000,678760,82540
12,266036,0,144189,123640,122280,142423,80504,67461,82127,0,73989,236638
13,83760,35383,11933,89430,34112,336227,141658,93490,224998,410000,467867,83742
14,46470,8617,58113,569988,23473,35683,83173,2833,102667,186667,759645,56002
15,36852,63300,73230,81106,400,36740,135998,55810,60866,0,646576,43294
16,24620,31420,11800,74892,600,74764,171292,0,365840,0,319156,15800
17,140560,2200,51500,522380,13700,25469,71772,100,376933,0,123318,63576
18,164039,48075,332575,511155,16750,245558,158378,32969,127260,53750,864124,138468
19,143750,19117,54300,91377,55333,20667,84820,5820,80370,0,408317,63513
20,34590,0,58000,43495,1750,47350,159550,52931,47150,0,411850,5650
21,104038,8833,3917,126268,43925,55030,82758,38400,54640,20000,291525,31035
22,101050,12750,79950,735265,3605,0,143050,69870,63140,0,86800,56452
23,145750,0,411310,740690,22260,38790,80140,51731,45160,0,140800,188072
24,72710,20000,64600,854630,20700,43590,63000,25000,28250,0,181400,81700
25,102160,62167,182500,102169,35333,5167,74000,51731,160000,0,379037,122025
26,50407,1700,121300,100121,0,48433,89317,134123,44797,0,303200,45047
27,36250,0,0,0,50,51350,53275,57780,150500,0,498900,7500
28,76340,51952,136050,338586,21600,11067,404233,21827,131967,205000,538435,33782
29,11842,76500,235065,644293,6875,0,206198,33074,77813,0,558958,37465
30,160200,65800,20168,649717,17705,33467,115612,58200,78817,445000,379700,132133
31,169955,0,13467,388177,28198,32267,35171,39017,166426,0,299172,30312
32,111985,0,329128,592613,14508,87217,172353,750,65963,5000,132838,61063
33,257335,76423,97160,702608,62873,228863,234035,88573,136715,0,813814,124514
34,80560,7200,223270,88500,18825,47150,61275,17715,92000,0,194600,176100
35,125075,5000,143939,97500,51065,58950,39700,19900,187300,0,286718,39631
36,173663,7658,145858,99203,47597,16000,294656,160778,68400,1074833,143397,74522
37,151817,1667,10205,97500,15500,41683,12258,95500,143850,0,262390,121573
38,204912,12083,685833,31262,8823,39493,87533,37512,45858,0,382770,34238
39,70205,145750,30925,437176,1500,2500,153225,84455,192330,0,183750,22250
40,71670,16000,35571,496870,24875,6333,72063,41132,31485,0,81533,47695
41,145865,3333,4833,123218,11867,84592,121887,73819,170077,0,405108,98083
42,86909,5625,142820,156301,22060,93650,53328,57587,123289,232833,572050,68056
43,122875,0,0,756129,26000,29960,93150,11940,242045,0,355600,5726
44,139710,0,0,258600,2800,8000,3400,61790,64900,0,75700,83050
45,76000,0,0,395620,0,0,60200,81200,41500,0,316300,109827
46,125850,3990,0,82850,14140,0,33300,53250,27610,0,414600,0
47,63450,134740,38400,288440,114680,5500,87500,104394,141815,0,314670,114590
48,199565,0,78600,132593,12798,49353,103872,120100,5050,0,233742,115646
49,80756,19040,39392,540666,19272,9900,43658,347248,231440,0,376652,64353
50,135604,13480,42368,97080,38300,39418,61820,35530,217952,0,513728,25476
51,47130,85417,0,438825,1000,55050,33575,55615,34540,0,249775,46285
52,153023,0,131052,458035,11665,86350,120370,38878,258706,0,362202,204037
53,4000,0,6000,347500,10000,24500,35500,90748,46690,0,855580,82000
54,157975,10940,11600,190667,5950,13400,89425,76765,199497,5000,200855,35527
55,110618,0,46606,704116,65360,13377,50857,85650,393800,0,232273,26418
56,228171,5167,298795,133815,25741,55913,521492,83537,37030,40000,1157244,219044
57,30490,5250,15575,24170,30,24550,114950,7475,86500,150000,561495,71525
58,71573,16620,83698,470865,7335,14345,114703,144158,225925,0,372589,41216
59,173704,38367,207893,334605,0,42041,58835,35016,218083,1138500,407463,59318
60,9592,70000,57500,52247,0,44500,45967,60126,67074,1270000,561483,7878
61,131678,1358,39881,18108,9548,12283,4360,0,60846,62233,243144,66773
62,195380,51315,237613,59717,63363,80418,247407,89964,660828,6000,566679,171975
63,112617,5913,40000,492207,973,8000,118903,28300,61629,0,332823,27480
64,134093,102858,200792,90347,27158,68717,121742,53898,68160,0,767322,688034
65,43800,0,99500,422505,0,0,113125,471250,7780,0,434800,87585
66,142780,150550,61000,179590,23720,456400,130230,44469,2520610,0,614600,36678
67,74998,52000,144395,193235,12810,182130,122058,85512,197143,31250,480473,192545
68,49267,76733,835333,454397,65000,11000,108067,58760,188833,0,1083067,110232
69,49973,0,39318,67370,6767,12767,121367,59666,14667,0,301350,69861
70,27515,9817,216683,114888,6833,119050,110983,285649,103173,0,571850,60372
71,212368,45225,34090,106926,16330,18925,191925,58633,122889,0,523725,81640
72,61740,0,56000,80350,66000,34450,60675,30225,41618,0,181468,85638
73,114507,32000,0,547035,8350,329590,16700,49241,21600,0,156020,52843
74,48835,14300,180955,501567,26648,117825,165830,65260,17562,0,614612,113521
75,54447,119158,101917,548983,13250,4300,55233,71397,60400,0,289483,32460
76,50674,30760,12580,557710,10740,4180,92190,47970,53734,709000,412298,63466
77,251767,4267,114200,89030,75053,739090,144557,73652,143787,0,299723,66520
78,212273,467,74033,547623,90337,9233,77320,60800,71657,0,274993,107717
79,79673,51425,2750,667753,7663,13000,109150,40721,38225,0,223540,149183
80,112325,0,500,86550,0,79625,80125,0,114650,0,197650,0
81,51995,0,566234,488102,36242,25175,119449,71625,76798,0,542065,179671
82,47603,9133,55799,524510,8392,9350,87252,85297,25028,0,426084,62035
83,134140,5892,97008,166328,45052,61850,127912,67849,91983,0,735149,147649
84,128312,19817,32800,92292,17907,206865,64530,49500,107253,1274167,291583,48254
85,64300,0,10000,119000,7500,15000,87600,54000,36300,0,126900,13000
86,65703,35005,46717,99147,12733,62742,44767,0,53167,700000,372290,38650
87,25550,42750,61733,383178,31883,26708,73498,45952,243567,80000,679012,35028
88,104863,0,71203,99090,78133,8800,94333,27920,45833,0,267277,84263
89,114600,0,0,276680,0,0,67450,62321,58766,0,190300,13726
90,70903,25100,43000,625530,16248,58633,49217,96210,63293,0,406637,23450
91,45555,0,233360,240259,83850,3000,593950,43338,94813,0,172660,24900
92,61394,5832,46493,72531,52253,54364,84414,50518,67677,130000,274005,24230
93,59723,19920,95656,481120,38800,9720,95910,46249,260524,600000,295802,33050
94,185250,0,35200,613430,151810,35750,52190,5096,165489,0,615950,94810
95,59200,0,212486,55950,0,19300,97100,51731,105250,0,253000,101700
96,118393,3333,113590,171692,78138,127900,203195,68336,680027,0,796175,167277
97,32290,20632,82790,122013,1750,105788,199638,50337,27977,0,867380,3900
98,37517,44347,124863,97770,19488,47650,230315,17128,242055,0,508822,133155
99,53650,97900,157070,129238,19250,71283,175853,40423,213973,0,684592,58199
100,81965,0,369900,191390,143225,21575,179646,65227,18900,0,374410,2539373
101,132530,0,6000,177860,62900,103000,68900,75445,16775,0,396750,82623
102,125213,80117,257500,73565,23585,223855,101383,5293,165462,0,352151,104857
103,29904,0,101816,699020,159390,365600,442540,134292,720400,0,280520,116373
104,24650,0,8300,525135,16817,7075,51667,53900,322300,132833,373600,20817
105,47358,9583,84430,546643,3143,7483,159775,51000,398882,0,280933,142485
106,110748,76530,177970,620735,66600,26060,172307,61174,177052,0,402584,227814
107,61050,0,185233,528500,933,147533,82000,89667,18067,48600,320427,28757
108,144268,43525,66979,51932,39410,187440,75678,33070,230989,9550,710569,164258
109,85300,1283,104667,592683,75950,31107,76525,75168,28500,0,326367,97740
110,260727,700,147603,176570,135205,92865,57000,51615,36456,0,257000,307956
111,73813,21325,73190,340380,3300,86900,158806,52200,11945,30000,559736,27556
112,325907,0,91080,537112,180610,109957,40825,106400,126855,18028,236310,123618
113,135246,24582,233052,204728,35398,82011,43462,3990,146592,0,372647,182419
114,100998,64245,212603,50097,26023,197535,85964,76010,391648,704167,453816,133814
115,177663,178073,45018,551558,13918,77538,134788,66669,137613,100000,868198,137949
116,61075,90300,106112,111560,1500,14125,67250,529262,336775,0,515376,153780
117,76382,37617,169467,133267,29625,7650,315443,304615,1029334,0,616061,170245
118,60497,8997,25133,572704,18257,13350,80761,30079,52581,45000,248397,30242
119,135617,55450,634251,600993,9700,10185,69850,55386,157333,216667,323397,377059
120,113300,0,9900,220550,104010,0,53600,56699,175335,0,106100,115
121,174561,4638,194329,253725,88725,25825,111940,68181,353403,0,410943,77459
122,77985,27383,136987,567130,22013,130498,260893,31181,199198,0,349820,228217
123,214421,48023,318704,567980,43490,96292,69072,68999,287520,9167,615673,965103
124,104535,0,18135,34250,4305,45555,13525,62250,3500,225000,66784,65582
125,180290,6000,24450,81780,2250,0,54225,55950,33950,0,191045,50390
126,56670,31000,106480,507880,0,68490,31900,88671,576124,0,284990,41643
127,59189,16000,37540,63852,133450,71106,104790,61656,88642,0,173635,56650
128,171665,87813,61842,66762,56815,18083,103379,646844,168810,0,400393,98330
129,321517,82483,87467,694201,26583,11417,97733,48450,6774,0,484167,135429
130,127425,3650,58786,610167,9926,38650,102990,63700,46312,52120,244272,60586
131,221322,120383,103917,688398,1833,417,104000,69101,3500,0,158267,59650
132,204571,0,35067,108098,3182,45533,58825,47732,354860,0,130967,2661
133,70365,10450,932145,453798,21450,24685,156596,52948,78175,0,522200,149495
134,3500,0,225939,1714293,0,0,167110,0,11700,0,417400,37106
135,249196,5372,8729,230318,120613,9797,19787,44180,200705,0,42033,33125
136,97833,5000,207533,221387,13440,66567,99553,30307,99735,0,233046,238602
137,19575,3450,0,635745,0,62050,170205,68346,121146,250000,452200,131252
138,124430,10135,120484,507071,23998,29667,53895,62693,40956,0,127243,13858
139,91825,0,102533,256747,9082,9933,101466,0,290900,0,362098,59055
140,96227,18402,166887,487242,89440,92267,389513,11667,55567,233333,711849,181891
141,95794,4380,178820,421226,7960,18360,120014,66596,79108,0,653880,53830
142,63990,8256,29800,387709,33464,410160,726738,114010,213404,0,345178,61040
143,83173,41625,93550,488270,9153,40260,247350,98595,73498,0,445200,38175
144,106440,7413,8500,300670,4063,10575,50195,44653,58250,0,550198,119925
145,80235,220225,273259,442113,14032,32283,139213,85119,21115,0,516683,106202
146,121576,32594,456716,406198,27616,52538,207216,13200,42560,110000,693740,287212
147,88792,10467,40448,478422,13652,38083,115447,78200,289602,0,336534,31158
148,144182,1437,58051,452689,17348,49395,63850,13200,102333,15833,221238,121087
149,131812,0,126350,397528,5082,15383,38793,71483,17525,0,244395,57222
150,79620,0,332515,380635,11300,7950,95300,59450,126389,0,546172,113370
151,82666,1020,121670,440508,6896,31100,37190,92299,33011,0,583620,76470
152,32417,1200,69583,89762,2813,18750,230800,50771,53667,0,257117,14017
153,207560,30000,315480,35140,50500,10100,384900,103250,83690,0,657220,31860
154,115210,0,162049,542400,57190,0,75570,28490,113658,0,231880,241020
155,64000,35000,249300,472050,0,32000,34100,91680,105500,0,187700,889
156,224000,21000,82800,458440,59300,4500,150450,0,16025,1220000,268300,57300
157,77750,0,20000,340570,0,0,148200,81100,254010,0,344850,67000
158,147017,11318,14582,189435,11858,16067,59527,623,70602,0,101838,23130
159,114205,0,6417,176647,8072,1932,37217,46428,11825,0,160367,24080
160,109715,15125,231232,119320,74963,108828,519615,51538,79973,0,884191,99674
161,81613,0,127780,197020,65450,65278,157463,108788,38638,0,533125,170042
162,53955,11375,112870,26163,13363,19650,135288,47907,74897,0,335760,9900
163,53733,41167,19333,115800,150,0,66267,13750,57473,0,339000,167562
164,108670,1148,124483,37172,20393,16008,173500,54455,110586,70833,366795,252646
165,105850,45810,69025,171880,12160,181520,277490,84620,219870,0,538558,123813
166,84133,4650,179983,26568,16433,35522,153183,57660,203493,0,222883,99400
167,50791,600,77952,394726,57940,14474,210082,91519,75013,0,517816,131578
168,227760,0,0,186800,44900,37500,752000,11200,511300,0,301800,21800
169,189967,20383,173514,710850,1667,109140,115535,39732,106886,253417,369008,128786
170,147587,8533,90500,147108,80235,17850,115595,68623,88640,0,424203,50433
171,42465,16557,28342,342977,8175,41515,47542,24750,46805,21000,391538,54743
172,79212,81825,76500,356260,5373,48383,105867,55187,285383,0,811717,12147
173,23170,17250,14770,354412,3270,4233,69792,0,25800,6667,298467,12975
174,142526,18258,382435,352390,62802,23285,211110,0,29050,160000,572136,94967
175,10475,12625,76278,244525,0,33525,148540,81087,21450,0,170340,40438
176,220670,0,73403,326740,35570,129240,97650,46767,38092,671000,367857,104523
177,116655,58585,137050,222004,28580,82200,84900,80782,292371,0,204500,206761
178,78060,116800,500,192574,46200,53000,222415,165124,349508,0,663900,123916
179,86930,1667,18450,290277,17308,16600,88377,55500,24940,0,395280,55500
180,27400,0,0,443110,0,0,293900,0,34500,0,408600,60000
181,91723,7213,85987,348942,1743,7417,35567,32570,25197,14333,272900,182935
182,79248,1667,22867,367928,8167,32533,3089418,74073,47950,0,300433,85668
183,157100,11260,112242,107293,53771,55942,90825,62462,56110,257833,466398,180037
184,140660,144600,32000,225600,11250,91700,85100,69561,30140,0,902000,241600
185,20533,83717,4150,7810,13433,33950,110357,50861,147735,0,567129,54437
186,47307,51293,23667,386867,24208,32892,114027,329893,67250,0,466262,44511
187,199457,0,77305,389601,61735,27762,82113,104937,261368,0,257322,66435
188,94313,60550,230683,424138,35753,189148,336168,43251,290291,0,525758,187737
189,163710,3333,100312,308150,48600,119425,56782,81024,95966,0,472112,102433
190,38500,0,68500,18970,2000,11400,44600,58700,2500,0,139900,53800
191,79343,77475,79745,433240,89525,19850,115035,49522,72948,0,107950,48775
192,124297,140730,257998,568387,10212,105312,105913,52449,454752,88200,476348,92454
193,139310,1050,89880,1073565,10700,120565,169115,58950,138445,125000,426910,93483
194,40685,6800,40750,96618,1788,39488,318800,35750,139053,0,174825,44188
195,186520,81850,63764,362506,128428,43800,48217,78243,98099,0,189017,48213
196,148190,15460,307780,570140,35100,223400,50900,56222,202400,0,334000,128590
197,78940,5400,19600,417604,2280,11970,156040,332797,31200,0,750660,91783
198,153075,2500,38675,417728,21653,80050,91748,40478,70890,245250,157010,23311
199,290135,22875,278709,89805,131088,8100,381275,62724,70045,0,278585,354604
200,180156,51650,112964,114410,51416,198809,80197,84650,279550,90000,215906,220618
201,63103,29963,247441,91860,67430,135400,313613,298284,123106,0,708070,115781
202,144500,0,137500,97740,0,0,350500,50397,99100,0,406700,63358
203,143102,78633,63593,233107,313207,24773,504598,79627,317950,0,527231,92377
204,246888,4180,101652,98703,15442,49610,253520,318879,127255,0,135425,66533
205,287290,21925,194281,106878,107291,59388,160228,107372,267093,153000,205654,150703
206,54640,75440,13700,405796,460088,27400,136870,58688,17557,0,286609,62698
207,58550,8300,1010532,166080,42426,69050,137340,48450,86540,0,424160,461545
208,156869,32128,46073,185628,23102,16477,163070,93215,162625,0,590470,96838
209,33500,0,180100,170880,3980,19650,8830,50370,305700,0,374340,5302
210,68916,35133,161678,136300,27348,133817,168022,65353,101622,66667,623445,176495
211,95064,29267,94420,346390,3343,9233,27148,51885,222373,0,177500,153767
212,178100,149167,115813,337778,8767,3667,75563,132962,275397,0,846733,87174
213,59900,89700,8900,333790,3200,12000,52440,22000,96510,0,385000,22500
214,88120,30133,194000,88331,25083,101650,110375,25467,139480,0,256183,99441
215,43130,37083,87733,79225,8283,46947,112226,70069,29740,0,327550,148700
216,113090,0,0,124393,2983,58195,86200,71921,45667,0,238417,58172
217,97753,0,72787,0,9667,19692,226157,128627,63901,25000,373573,121614
218,125940,18188,13010,103080,18687,52308,73407,94983,94893,0,166090,58963
219,90200,32082,40232,181294,4450,38537,306472,62624,66326,0,394501,144381
220,177725,100250,42350,300380,100,2500,124080,79500,138550,0,354550,44930
221,164772,131360,20641,325110,11752,94600,316352,55362,40624,78000,404696,350731
222,78510,27490,0,314600,0,11500,106800,150980,27800,0,221000,22000
223,140700,517750,0,373400,0,13100,333250,33121,446750,0,783800,12000
224,58004,4480,44600,403482,3178,115512,84946,0,104980,0,529051,114077
225,131300,7960,52676,449347,28062,56700,37517,53821,58033,0,290575,90227
226,41007,21317,65815,437072,19170,25203,50968,44901,189028,0,309970,172142
227,103300,0,0,471540,92730,100684,176150,54054,71960,0,642870,107617
228,77460,22500,16460,467670,0,0,84309,0,62500,0,74800,11612
229,92342,0,278080,430860,6602,58006,184589,0,105140,44000,582524,38262
230,153600,3667,78047,84567,10440,42056,192830,62096,135623,106667,544939,223683
231,54150,0,90600,384767,22107,58217,104653,0,56600,0,262857,68175
232,168070,52703,152168,84107,151690,4100,159675,103109,77040,24750,342280,107283
233,77940,20997,110300,247088,42783,197705,276443,47073,108533,91500,370717,171742
234,93475,62225,171750,106058,80380,9950,193175,34687,147105,0,316725,80075
235,22047,1933,273433,467863,1317,0,163067,39547,86170,0,177667,273875
236,88427,27000,0,519120,4300,21940,172733,107348,38000,0,212133,45511
237,143438,19695,147441,337107,57468,202185,569768,64537,169063,0,861551,147056
238,33185,0,8713,366543,35267,29648,5107,0,207733,0,358583,96085
239,167316,23860,68900,120742,16930,57900,65304,35820,136940,0,475200,59884
240,83330,0,16250,256693,107790,3667,319900,70888,54392,0,347455,72251
241,21298,0,238450,106630,11688,187890,190400,34231,68463,0,496683,243188
242,134714,8280,343249,118518,63984,172866,133935,59764,323232,67800,511166,567997
243,8000,67500,45000,503310,20810,21100,115520,25850,62900,0,278700,4434
244,170870,14980,10000,357840,3100,7800,97735,66548,17100,0,121400,94681
245,62290,0,0,390055,0,0,90079,913642,11800,0,456400,57926
246,111485,11067,67723,72855,1703,32183,149570,18000,149392,0,448400,73405
247,42717,7500,14000,321533,5167,9500,172100,68000,43833,0,481267,48617
248,125330,32067,34990,357660,45057,4100,79600,2927,29570,0,168293,59923
249,91200,0,60000,132790,0,0,367800,73900,2500,0,316600,45105
250,73800,78100,27284,87910,72400,0,96100,70730,86750,0,206950,74386
251,163320,18060,192500,87000,15370,8700,261950,16435,47000,0,569900,86390
252,142380,46820,83560,125430,87800,21700,266900,70160,132113,0,329500,35785
253,72800,55900,159830,110950,33200,171200,36200,38990,135400,0,135700,202105
254,82390,0,76658,55380,10000,4000,138050,55794,65660,0,295100,19368
255,163892,39720,6196,450264,3732,40400,39304,16770,166250,0,161042,65620
256,94375,1600,70000,270000,0,0,125000,0,25400,0,405050,34500
257,29818,17388,148994,308583,12085,8600,109363,40920,24443,0,628678,151169
258,87825,17500,34597,362368,12750,9775,102848,47913,18353,0,644575,42825
259,48400,71625,39468,327740,2825,8975,43640,0,281625,0,197400,86343
260,49053,0,19300,324090,4167,134367,19950,19900,8383,0,112600,30917
261,92013,64667,251081,350917,3167,7700,537000,46667,428970,0,178267,130616
262,60140,3700,23387,351573,9923,16583,74897,30135,99093,4000,264083,65320
263,146433,81000,0,528457,0,0,693100,77833,452313,0,305467,12391
264,160975,25500,8000,528593,249800,6400,34515,38750,55000,25000,395450,33350
265,23350,0,0,43100,0,0,69500,56169,3521,0,309000,52900
266,123952,2490,109262,62610,142688,281515,85310,109739,90706,0,216102,111461
267,144730,0,141980,94652,46000,11200,43570,14850,11500,0,259825,49885
268,155564,21548,67025,132365,22098,116803,88943,187649,160957,25000,339762,271726
269,74713,5072,90728,390162,47944,118890,36173,68908,155604,0,291894,182889
270,70558,12660,287736,472010,15460,37640,171624,44248,194578,0,568164,107955
271,128620,6520,0,35320,157900,48100,4990,0,14000,0,113000,0
272,60180,21000,135900,369780,0,638010,58600,0,67500,0,184560,38499
273,160383,22733,3250,519600,9333,447600,47600,78240,248667,0,158933,135963
274,81127,29333,193640,524650,18230,3000,150103,59084,174000,0,280400,221849
275,151965,1667,20900,249002,10885,14517,69335,68312,52767,0,520614,44998
276,193960,63330,0,436380,229620,44100,271280,54028,19296,0,264800,10000
277,79580,33333,34000,188137,69028,14467,218333,86213,132242,126667,383337,296575
278,171170,0,755604,372060,4400,768040,145000,64110,100727,0,766100,132545
279,99055,0,281762,80565,44225,100600,158220,49990,45415,167000,470908,110188
280,70150,25000,211495,92247,9700,4500,69625,16000,393482,270000,327733,108845
281,125053,0,14752,110172,4665,25478,66422,25050,162652,33167,181168,78812
282,201042,11917,119083,237817,0,50145,55644,43913,25782,35000,306817,102191
283,34095,87200,750,447600,2925,0,119576,35625,57651,0,331675,61861
284,403098,2900,383969,352675,76918,154803,136715,18975,108965,159000,407363,175670
285,234817,7755,160398,479587,26605,98848,97475,101329,73659,0,779783,172919
286,110250,116893,176127,392457,33008,23953,41055,56500,20548,0,374983,89809
287,51012,33550,43738,19802,7063,0,90259,583,63725,0,326293,9317
288,62878,0,194764,19993,5425,11593,149718,1000,76125,58900,257468,41840
289,38550,21300,54000,389920,5000,38000,75250,4000,18700,0,128650,38400
290,150328,31025,262583,30073,18150,29025,70955,0,64825,0,446275,246040
291,166135,7700,183806,25490,25012,103060,121768,0,75440,52000,578212,137066
